"","a.Entr","a.Cruza","NormYield"
"315",372,"BRS GUAMIRIN/CATBIRD                                 ",37.4524799999999
"316",472,"NOGAL/CD 117",37.2925628670805
"317",789,"CANINDE 3/N002",34.5439703245565
"318",184,"NOGAL/BRS 229",30.9158400000001
"319",428,"ND643/4/2*SERI.1B*2/3/KAUZ*2/BOW//KAUZ/5/BRS GUAMIRIN",30.0364800000002
"320",481,"NOGAL/4/TRAP#1/BOW//PFAU/3/MILAN",26.8503906151445
"321",761,"Itapúa 75/4/PRL/SARA//TSI/VEE#5/3/FINSI",25.1545893201455
"322",645,"NOGAL/CD 104//CANINDE 11",24.1087813698991
"323",169,"INIA DON ALBERTO/Itapúa 70",23.0590471569749
"324",681,"NOGAL/Itapúa 75//CANINDE 1",21.6514126133466
"325",127,"ITAPUA 40/PEWIT1",19.7064188288678
"326",731,"ITAPUA 65/4/BABAX/PASTOR/3/KAUZ*2/YACO//KAUZ",15.4946528809328
"327",594,"BRS LAURO/PEWIT 1//CD 104",15.3273600000002
"328",387,"KRONSTAD F04/ITAPUA 65",15.1183321248313
"329",133,"ITAPUA 75/5/BABAX/LR42//BABAX*2/4/SIN/TRAP1/3KAUZ*2/TRAP/KAUZ",14
"330",856,"ND643/2*WBLL1/3/KIRITATI//2*PRL/2*PASTOR/4/BECARD",10
"331",808,"CD 116//ITAPUA-50/ITAPUA-40 ",8.9075200000002
"332",791,"CANINDE 3/N002",6.10908108218473
"333",619,"NOGAL/KASORO3//CANINDE 1",3.17144000705412
"334",754,"Itapúa 75/CD 104",2.35392000000002
"335",411,"KRONSTAD F04/ITAPUA 70",1.59000613825538
"336",214,"CANINDE 1/CD 150",1.54464000000007
"337",671,"NOGAL/Itapúa 75//CANINDE 1",1.53849045419884
"338",640,"CD 150",2.27373675443232e-12
"339",690,"CD 150",2.27373675443232e-12
"340",40,"CD 150",1.36424205265939e-12
"341",400,"DON ALBERTO",9.09494701772928e-13
"342",830,"CANINDE 21",9.09494701772928e-13
"343",60,"ITAPUA 75",4.54747350886464e-13
"344",90,"CD 150",4.54747350886464e-13
"345",390,"CD 150",4.54747350886464e-13
"346",430,"CANINDE 21",4.54747350886464e-13
"347",460,"ITAPUA 75",4.54747350886464e-13
"348",550,"DON ALBERTO",4.54747350886464e-13
"349",650,"DON ALBERTO",4.54747350886464e-13
"350",740,"CD 150",4.54747350886464e-13
"351",760,"ITAPUA 75",4.54747350886464e-13
"352",10,"ITAPUA 75",0
"353",30,"CANINDE 21",0
"354",50,"DON ALBERTO",0
"355",70,"ITAPUA 85",0
"356",110,"ITAPUA 75",0
"357",120,"ITAPUA 85",0
"358",130,"CANINDE 21",0
"359",160,"ITAPUA 75",0
"360",170,"ITAPUA 85",0
"361",180,"CANINDE 21",0
"362",200,"DON ALBERTO",0
"363",210,"ITAPUA 75",0
"364",220,"ITAPUA 85",0
"365",230,"CANINDE 21",0
"366",250,"DON ALBERTO",0
"367",260,"ITAPUA 75",0
"368",270,"ITAPUA 85",0
"369",280,"CANINDE 21",0
"370",300,"DON ALBERTO",0
"371",310,"ITAPUA 75",0
"372",320,"ITAPUA 85",0
"373",330,"CANINDE 21",0
"374",360,"ITAPUA 75",0
"375",380,"CANINDE 21",0
"376",410,"ITAPUA 75",0
"377",420,"ITAPUA 85",0
"378",470,"ITAPUA 85",0
"379",480,"CANINDE 21",0
"380",500,"DON ALBERTO",0
"381",510,"ITAPUA 75",0
"382",520,"ITAPUA 85",0
"383",530,"CANINDE 21",0
"384",540,"CD 150",0
"385",560,"ITAPUA 75",0
"386",570,"ITAPUA 85",0
"387",580,"CANINDE 21",0
"388",590,"CD 150",0
"389",600,"DON ALBERTO",0
"390",610,"ITAPUA 75",0
"391",620,"ITAPUA 85",0
"392",630,"CANINDE 21",0
"393",670,"ITAPUA 85",0
"394",680,"CANINDE 21",0
"395",700,"DON ALBERTO",0
"396",710,"ITAPUA 75",0
"397",730,"CANINDE 21",0
"398",750,"DON ALBERTO",0
"399",780,"CANINDE 21",0
"400",790,"CD 150",0
"401",800,"DON ALBERTO",0
"402",810,"ITAPUA 75",0
"403",820,"ITAPUA 85",0
"404",840,"CD 150",0
"405",860,"ITAPUA 75",0
"406",870,"ITAPUA 85",0
"407",880,"CANINDE 21",0
"408",900,"DON ALBERTO",0
"409",150,"DON ALBERTO",-4.54747350886464e-13
"410",290,"CD 150",-4.54747350886464e-13
"411",370,"ITAPUA 85",-4.54747350886464e-13
"412",450,"DON ALBERTO",-4.54747350886464e-13
"413",720,"ITAPUA 85",-4.54747350886464e-13
"414",770,"ITAPUA 85",-4.54747350886464e-13
"415",20,"ITAPUA 85",-9.09494701772928e-13
"416",100,"DON ALBERTO",-9.09494701772928e-13
"417",140,"CD 150",-9.09494701772928e-13
"418",190,"CD 150",-9.09494701772928e-13
"419",240,"CD 150",-9.09494701772928e-13
"420",440,"CD 150",-9.09494701772928e-13
"421",490,"CD 150",-9.09494701772928e-13
"422",850,"DON ALBERTO",-9.09494701772928e-13
"423",890,"CD 150",-9.09494701772928e-13
"424",910,"ITAPUA 75",-9.09494701772928e-13
"425",80,"CANINDE 21",-1.36424205265939e-12
"426",340,"CD 150",-1.36424205265939e-12
"427",660,"ITAPUA 75",-1.36424205265939e-12
"428",350,"DON ALBERTO",-2.27373675443232e-12
"429",157,"TNMU/6/CEP80111/CEP81165/5/MRNG/4/YKT406/3/AG/ASN//ATR/7/BABAX/LR42//BABAX/3/BABAX/LR42/8/CD114",-2.32107302647819
"430",636,"NOGAL/KASORO3//CANINDE 1",-5.79935999999998
"431",775,"CANINDE 3/CD 104",-7.18270188788028
"432",643,"NOGAL/CD 104//CANINDE 11",-7.93614134762083
"433",793,"Caninde 11/5/VEE/MJI//2*TUI/3/PASTOR/4/BERKUT",-8.49513928615306
"434",739,"ITAPUA 70//ITAPUA-50/ITAPUA-40 ",-8.98266347419303
"435",301,"NOGAL/ALSEN",-9.69896348335169
"436",535,"TNMU/CHAPIO//CD 116",-10.1044502148952
"437",842,"KRONSTAD F2004//ND643/2*WBLL1/3/WHEAR/KRONSTAD F2004",-14.7340800000002
"438",89,"PARULA/CD 104",-14.8144225337815
"439",595,"BRS LAURO/PEWIT 1//CD 104",-16.7142735291527
"440",669,"NOGAL/Itapúa 75//CANINDE 1",-17.4280275265801
"441",852,"ND643/2*WBLL1//HEILO",-21.8990141221875
"442",407,"KRONSTAD F04/CATBIRD                                 ",-22.5081343868187
"443",461,"NOGAL/ALSEN",-22.9671600645252
"444",574,"INIA DON ALBERTO/Itapúa 75",-31.8656000000001
"445",522,"Itapúa 75/CD 108",-33.9872
"446",487,"NOGAL/Itapúa 75",-35.6895119358987
"447",388,"KRONSTAD F04/ITAPUA 65",-39.2790399999999
"448",31,"CD 104/4/BABAX/LR42//BABAX/3/BABAX/LR42",-39.7216317766488
"449",872,"KRL 19/5/BABAX/LR42//BABAX*2/4/SNI/TRAP#1/3/KAUZ*2/TRAP//KAUZ",-41.1306684950478
"450",644,"NOGAL/CD 104//CANINDE 11",-43.0448414373482
"451",578,"INIA DON ALBERTO/Itapúa 75",-45.3369600000001
"452",799,"IAN 15/3/PFAU/WEAVER*2//TRANSFER#12,P88.272.2",-49.96220688945
"453",368,"BRS GUAMIRIN/ITAPUA 65",-57.95264
"454",341,"S09/CD 114",-58.0463036342253
"455",705,"NOGAL/ALSEN",-58.2389838346644
"456",536,"TNMU/CHAPIO//CD 104",-60.8371199999997
"457",81,"E-04256/CD108//MILAN/MUNIA",-62.2231982854228
"458",752,"ITAPUA 70/IPR-144",-62.44704
"459",684,"NOGAL/Itapúa 75//CANINDE 1",-69.5504090898949
"460",691,"NOGAL/Itapúa 75//CANINDE 1",-70.3803079509421
"461",391,"KRONSTAD F04/ITAPUA 65",-70.9552561631281
"462",762,"Itapúa 75/4/PRL/SARA//TSI/VEE#5/3/FINSI",-73.4620799999998
"463",685,"NOGAL/Itapúa 75//CANINDE 1",-75.2603787430548
"464",426,"ND643/2*WBILL1//BR 18",-76.69472
"465",563,"ITAPUA 45/CORDILLERA 4//ITAPUA 70",-78.4528498967961
"466",19,"CANINDE/4/WBLL4//BABAX.1B.1B*2/PRL/3/PASTOR",-78.5769596187261
"467",573,"INIA DON ALBERTO/Itapúa 75",-81.5564240704311
"468",664,"NOGAL/5/PSN/BOW//SERI/3/MILAN/4/ATTILA/6/CD 108",-83.5993930234399
"469",359,"BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/CANINDE 1",-84.6221180782727
"470",194,"CATBIRD/BABAX 42",-87.9337599999994
"471",68,"E-04256/CD108//MILAN/MUNIA",-88.6831999999999
"472",63,"ONIX//MILAN/AMSEL",-89.2461091832611
"473",421,"ND643/2*WBILL1//ITAPUA 40      ",-89.2978273655249
"474",694,"NOGAL/Itapúa 75//CANINDE 1",-89.6828799999998
"475",696,"NOGAL/Itapúa 75//CANINDE 1",-90.0780799999998
"476",429,"KIRITATI/2*WBLL1//ITAPUA 40      ",-93.0107674559058
"477",622,"NOGAL/KASORO3//CANINDE 1",-94.8406399999999
"478",827,"PFAU/WEAVER*2//TRANSFER#12,P88.272.2*2/4/CHIBIA//PRLII/CM65531/3/SKAUZ/BAV92",-95.7867847434809
"479",621,"NOGAL/KASORO3//CANINDE 1",-101.409241596994
"480",46,"WBLL2/4/BABAX/LR42//BABAX/3/BABAX/LR42",-102.97344
"481",682,"NOGAL/Itapúa 75//CANINDE 1",-104.093419678567
"482",339,"S09/CD 114",-108.460031213443
"483",141,"CD 112/4/BABAX/LR42//BABAX*2/3/TUKURU",-110.936762078328
"484",324,"NOGAL/CD 117",-111.300222136444
"485",174,"INIA DON ALBERTO/Itapúa 70",-113.59456
"486",73,"E-04256/CD108//MILAN/MUNIA",-116.576959618726
"487",795,"Caninde 11/N002",-116.823754123257
"488",223,"TOLLOCAN F05/4/TRAP#1/BOW//PFAU/3/MILAN",-118.075944603865
"489",751,"ITAPUA 70/IPR-144",-120.979458437789
"490",33,"ONIX//MILAN/AMSEL",-123
"491",179,"NOGAL/BRS 229",-123.612237993616
"492",266,"NOGAL/CANINDE 3",-124.028120410952
"493",205,"Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI",-127.144471221163
"494",661,"NOGAL/CANINDE 1//CD 150",-128.584215109885
"495",596,"BRS LAURO/PEWIT 1//CD 104",-129.61472
"496",823,"KRICHAUFF/2*PASTOR/4/CROC_1/AE.SQUARROSA (224)//2*OPATA/3/2*RAC655/5/PARUS/PASTOR",-132.105848972128
"497",735,"ITAPUA 65/KLEIN ZORRO",-137.528899888402
"498",128,"ITAPUA 40/5/BABAX/LR42//BABAX*2/4/SIN/TRAP1/3KAUZ*2/TRAP/KAUZ",-138.3424
"499",532,"BRS 229/ITAPUA 40      ",-140
"500",857,"VOROBEY",-140
"501",577,"INIA DON ALBERTO/Itapúa 75",-140.924975670984
"502",868,"BABAX/LR42//BABAX*2/3/PAVON 7S3, +LR47/4/WBLL1*2/BRAMBLING",-149.219002076635
"503",879,"BABAX/LR42//BABAX/3/ER2000/4/NAVJ07",-151.5
"504",811,"CD 116/3/NING MAI 96035/FINSI//HEILO",-152.257595715588
"505",71,"E-04256/CD108//MILAN/MUNIA",-153.5
"506",342,"S09/CD 114",-156
"507",138,"CD 112/4/BABAX/LR42//BABAX*2/3/TUKURU",-156.44192
"508",749,"ITAPUA 70/IPR-144",-158.868036565891
"509",385,"BRS GUAMIRIN/CANINDE 1",-159.733814285477
"510",167,"INIA DON ALBERTO/Itapúa 70",-160.71194927043
"511",62,"ONIX//MILAN/AMSEL",-160.868980727594
"512",773,"CANINDE 3/CD 104",-165.94529638763
"513",87,"PARULA/CD 104",-167.127947891729
"514",511,"ONIX//MILAN/AMSEL",-167.683930625151
"515",597,"BRS LAURO/PEWIT 1//CD 104",-175.093718447383
"516",361,"BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/CANINDE 1",-175.253655568065
"517",818,"ATTILA/3*BCN*2//BAV92/3/HEILO/4/CHIBIA//PRLII/CM65531/3/SKAUZ/BAV92",-176
"518",408,"KRONSTAD F04/CATBIRD                                 ",-176.77696
"519",553,"ITAPUA 45/CORDILLERA 4//CANINDE 1",-177.121483938998
"520",545,"WAXWING//PFAU/WEAVER/3/BRS 208",-180.486009441028
"521",261,"NOGAL/CANINDE 3",-182.180969706083
"522",17,"CANINDE 3/Prointa Granar",-182.5
"523",256,"NOGAL/CANINDE 3",-182.51072
"524",632,"NOGAL/KASORO3//CANINDE 1",-183.66304
"525",416,"ND643/2*WBILL1//ITAPUA 75",-183.67488
"526",239,"GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 75",-187.149535416219
"527",95,"PARULA/CD 104",-187.463835963894
"528",161,"Itapúa 45/Itapúa 40//CD 150",-188.517222286048
"529",255,"NOGAL/CANINDE 3",-188.837819068246
"530",586,"RDWG/MILAN/3/WHU1/VEE#5//CBRD/4/CD 117/5/ND643/2*WBLL1",-189.01152
"531",61,"ONIX//MILAN/AMSEL",-190.553128035513
"532",275,"NOGAL/KASORO3",-191.83856688647
"533",351,"ITAPUA 75/PEWIT1",-192.834561113291
"534",677,"NOGAL/Itapúa 75//CANINDE 1",-193.512878447462
"535",541,"TNMU/CHAPIO//ITAPUA 40/IAN 10",-193.922467641421
"536",484,"NOGAL/Itapúa 75",-194.27872
"537",741,"ITAPUA 70//WBLL1*2/TUKURU",-194.493278124558
"538",803,"WBLL1*2/TUKURU/3/WAXWING//PFAU/WEAVER",-194.813622279738
"539",883,"CHIRYA.3",-197.117088774217
"540",502,"Itapúa 45/Itapúa 40//ALSEN",-200.68896
"541",392,"KRONSTAD F04/ITAPUA 65",-201.58304
"542",92,"PARULA/CD 104",-202
"543",199,"Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI",-204.893753263545
"544",663,"NOGAL/CANINDE 1//CD 150",-206.232878419608
"545",499,"Itapúa 45/Itapúa 40//ALSEN",-206.86167243119
"546",503,"Itapúa 45/Itapúa 40//ALSEN",-208.812078929814
"547",442,"SAAR/3/PFAU/SERI.1B//AMAD/4/IPR 85",-209.72096
"548",155,"TNMU/6/CEP80111/CEP81165/5/MRNG/4/YKT406/3/AG/ASN//ATR/7/BABAX/LR42//BABAX/3/BABAX/LR42/8/CD114",-210.351372804936
"549",228,"Itapúa 45/Itapúa 40//ALSEN",-215.311812527294
"550",537,"TNMU/CHAPIO//ITAPUA 40/KURUKU",-217.322813461602
"551",401,"KRONSTAD F04/ITAPUA 65",-220.090478123299
"552",526,"CANINDE 12/3/PRINIA/BERKUT//PFAU/MILAN",-223.39904
"553",187,"S09/ALSEN",-228.360132613423
"554",216,"CANINDE 1/CD 116",-228.7552
"555",888,"KACHU #1/4/CROC_1/AE.SQUARROSA (205)//KAUZ/3/SASIA/5/KACHU",-229.817308342832
"556",198,"CATBIRD/BABAX 42",-232.1136
"557",906,"CNO79//PF70354/MUS/3/PASTOR/4/BAV92*2/5/HAR311",-232.972912481482
"558",455,"NOGAL/KASORO3",-236.03775888316
"559",488,"NOGAL/Itapúa 75",-237.08128
"560",572,"IAN 10/ITAPUA 65//CD 150",-239.41984
"561",837,"SWSR22T.B./KACHU//2*KACHU",-240.126064034216
"562",415,"ND643/2*WBILL1//ITAPUA 75",-241.112183066219
"563",655,"NOGAL/Itapúa 70//CANINDE 1",-244.054008899115
"564",656,"NOGAL/Itapúa 70//CANINDE 1",-246.42528
"565",514,"ONIX//MILAN/AMSEL",-248.086458415794
"566",371,"BRS GUAMIRIN/CATBIRD                                 ",-248.938527992235
"567",397,"KRONSTAD F04/ITAPUA 65",-249.000120591807
"568",156,"TNMU/6/CEP80111/CEP81165/5/MRNG/4/YKT406/3/AG/ASN//ATR/7/BABAX/LR42//BABAX/3/BABAX/LR42/8/CD114",-249.40544
"569",234,"CRONOX/CANINDE 1",-252.2448
"570",219,"TOLLOCAN F05/4/TRAP#1/BOW//PFAU/3/MILAN",-257.04484387033
"571",367,"BRS GUAMIRIN/ITAPUA 65",-260.425725542201
"572",519,"Itapúa 75/CD 108",-261.746867781663
"573",559,"ITAPUA 45/CORDILLERA 4//ITAPUA 70",-263.647376139669
"574",319,"NOGAL/CD 117",-265.968082528719
"575",53,"WBLL2//MILAN/AMSEL",-267.5
"576",252,"NOGAL/CANINDE 3",-269.8864
"577",815,"CD 150/ACA 901",-272.142670479163
"578",625,"NOGAL/KASORO3//CANINDE 1",-273.487304565102
"579",858,"MUTUS//ND643/2*WBLL1",-274
"580",213,"CANINDE 1/CD 150",-274.240058604292
"581",64,"ONIX//MILAN/AMSEL",-275.02656
"582",889,"KAUZ/PASTOR//PBW343/3/HAR311/5/OASIS/SKAUZ//4*BCN/3/PASTOR/4/KAUZ*3/YACO",-275.599398101272
"583",516,"ONIX//MILAN/AMSEL",-280.25364202882
"584",485,"NOGAL/Itapúa 75",-280.355895716702
"585",725,"Itapua 40 /ACA 901",-282.412994611555
"586",641,"NOGAL/CD 104//CANINDE 11",-283.491894068637
"587",431,"KIRITATI/2*WBLL1//ITAPUA 40      ",-284.022384419838
"588",43,"PANDORA-INIA/ITAPUA 75//ITAPUA 70",-285.28402111206
"589",512,"ONIX//MILAN/AMSEL",-289.112591380392
"590",142,"ND643/2*WBILL1//CD 114",-292.56032
"591",158,"Itapúa 45/Itapúa 40//CD 150",-294.41632
"592",263,"NOGAL/CANINDE 3",-295.48524747292
"593",506,"Itapúa 45/Itapúa 40//ALSEN",-296.77696
"594",633,"NOGAL/KASORO3//CANINDE 1",-297.013183257115
"595",3,"CANINDE 1/Prointa Granar",-297.32921712519
"596",93,"PARULA/CD 104",-297.802967695777
"597",826,"ND643//2*PRL/2*PASTOR*2/3/HEILO",-301.17536
"598",913,"BAJ #1/FRNCLN",-301.5
"599",699,"NOGAL/Itapúa 75//CANINDE 1",-301.629806364673
"600",884,"ALTAR 84/AE.SQUARROSA (221)//3*BORL95/3/URES/JUN//KAUZ/4/WBLL1/5/REH/HARE//2*BCN/3/CROC_1/AE.SQUARROSA (213)//PGO/4/HUITES",-301.907073079675
"601",587,"RDWG/MILAN/3/WHU1/VEE#5//CBRD/4/CD 117/5/ND643/2*WBLL1",-303.786167068806
"602",562,"ITAPUA 45/CORDILLERA 4//ITAPUA 70",-311.31328
"603",209,"CANINDE 1/4/TRAP#1/BOW//PFAU/3/MILAN",-311.580035508323
"604",197,"CATBIRD/BABAX 42",-315.216786807004
"605",272,"NOGAL/KASORO3",-315.71136
"606",544,"ITAPUA 40/KURUKU//E CARDENAL/TNMU",-316.60096
"607",384,"BRS GUAMIRIN/CANINDE 1",-317.34112
"608",378,"BRS GUAMIRIN/CANINDE 3",-318.61952
"609",568,"SOROCA/4/GOMAM/GRU90-205266//PASTOR/OPATA/3/BABAX/KS93U76//BABAX",-320.15936
"610",196,"CATBIRD/BABAX 42",-322.54464
"611",835,"ROLF07*2/SHORTENED SR26 TRANSLOCATION",-323.928011437489
"612",447,"SAAR/3/PFAU/SERI.1B//AMAD/4/CD104",-324.735175720104
"613",83,"PARULA/CD 104",-324.81019408965
"614",854,"ND643/2*WBLL1/4/CHIBIA//PRLII/CM65531/3/SKAUZ/BAV92/5/BECARD",-325.121363286938
"615",647,"CANINDE 11 ",-325.867583567373
"616",464,"NOGAL/CD 104",-326.18336
"617",598,"BRS LAURO/PEWIT 1//CD 104",-326.28288
"618",753,"ITAPUA 70/IPR-144",-327.684698118954
"619",273,"NOGAL/KASORO3",-330.653198671557
"620",756,"Itapúa 75//ITAPUA 40/KURUKU",-333.60736
"621",564,"SOROCA/4/PRL/VEE#6//CLMS/3/ITAPUA 60",-334.17824
"622",686,"NOGAL/Itapúa 75//CANINDE 1",-335.09569675922
"623",143,"BRBT1*2/KIRITATI//PF 953048/IAPAR 18",-335.725254503579
"624",317,"NOGAL/CD 117",-337.161168484765
"625",498,"Itapúa 45/Itapúa 40//ALSEN",-339.786720564111
"626",399,"KRONSTAD F04/ITAPUA 65",-340.733639487301
"627",419,"ND643/2*WBILL1//ITAPUA 40      ",-341.676132190931
"628",463,"NOGAL/CD 104",-342.188170996911
"629",152,"CANINDE//NG8675/CBRD/3/CANINDE 1",-343
"630",824,"SKAUZ*2/FCT//VORB",-343.42656
"631",592,"BRS LAURO/CANINDE 1//CD 150",-344.1408
"632",813,"CD 108/ACA 901",-347.479130976858
"633",822,"CROC_1/AE.SQUARROSA (224)//OPATA/3/ALTAR 84/AEGILOPS SQUARROSA (TAUS)//OPATA/4/PASTOR/5/SOKOLL",-351.49056
"634",467,"NOGAL/CD 117",-352.146789592998
"635",185,"MILAN/MUNIA/3/PASTOR//MUNIA/ALTAR 84/4/MILAN/DUCULA/5/PEWIT 1",-352.394048989122
"636",269,"NOGAL/CANINDE 3",-354.892036319524
"637",479,"NOGAL/4/TRAP#1/BOW//PFAU/3/MILAN",-355.254466471947
"638",483,"NOGAL/Itapúa 75",-355.868436400679
"639",567,"SOROCA/4/GOMAM/GRU90-205266//PASTOR/OPATA/3/BABAX/KS93U76//BABAX",-357.434338724701
"640",414,"ND643/2*WBILL1//CANINDE 1",-358.99136
