"","a.Entr","a.Cruza","NormYield"
"641",747,"ITAPUA 70/5/VEE/MJI//2*TUI/3/PASTOR/4/BERKUT",-361.403792398966
"642",373,"BRS GUAMIRIN/CATBIRD                                 ",-365.371394682609
"643",679,"NOGAL/Itapúa 75//CANINDE 1",-365.665967443905
"644",743,"ITAPUA 70/5/VEE/MJI//2*TUI/3/PASTOR/4/BERKUT",-370.714511817304
"645",909,"QUAIU #1*2/JUCHI",-372.19064465505
"646",427,"ND643/2*WBILL1//PF 953048/IAPAR 18",-373.044892614118
"647",744,"ITAPUA 70/5/VEE/MJI//2*TUI/3/PASTOR/4/BERKUT",-373.32256
"648",38,"PF 953048/IAPAR 18/4/BABAX/LR42//BABAX/3/BABAX/LR42//BABAX",-377
"649",175,"INIA DON ALBERTO/Itapúa 70",-380.166518128919
"650",114,"Itapua 40/IAN 10",-382
"651",206,"Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI",-382.42272
"652",692,"NOGAL/Itapúa 75//CANINDE 1",-385.61696
"653",608,"NOGAL/CANINDE 3//CD 150",-387.96839740938
"654",262,"NOGAL/CANINDE 3",-388.44672
"655",521,"Itapúa 75/CD 108",-394.093823605441
"656",201,"Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI",-395.797684479835
"657",763,"Itapúa 75/KLEIN LEON ",-397.088605598779
"658",895,"VORB/3/T.DICOCCON PI94625/AE.SQUARROSA (372)//3*PASTOR",-399.5
"659",374,"BRS GUAMIRIN/CANINDE 3",-399.82528
"660",75,"E-04256/CD108//MILAN/MUNIA",-403.802967695777
"661",144,"BRBT1*2/KIRITATI//PF 953048/IAPAR 18",-406.49824
"662",736,"ITAPUA 65/KLEIN LEON ",-408.35392
"663",588,"PRL/VEE#6//CLMS/3/ALCOVER/4/CD 104/5/ITAPUA 40/KURUKU",-410.312
"664",593,"BRS LAURO/CANINDE 1//CD 150",-412.61663781103
"665",729,"ITAPUA 65/4/BABAX/PASTOR/3/KAUZ*2/YACO//KAUZ",-415.595416928278
"666",831,"VILLA JUAREZ F2009/HEILO",-417.717364267448
"667",745,"ITAPUA 70/5/VEE/MJI//2*TUI/3/PASTOR/4/BERKUT",-421.390419890356
"668",549,"ITAPUA 45/CORDILLERA 4//ITAPUA 40/KURUKU",-426.283735730615
"669",56,"WBLL2//MILAN/AMSEL",-428
"670",94,"PARULA/CD 104",-428
"671",436,"SAAR/3/PFAU/SERI.1B//AMAD/4/BR 18",-429.438345637768
"672",212,"CANINDE 1/CD 150",-429.58368
"673",874,"KACHU*2/3/ND643//2*PRL/2*PASTOR",-429.832726038135
"674",689,"NOGAL/Itapúa 75//CANINDE 1",-430.133314361771
"675",435,"SAAR/3/PFAU/SERI.1B//AMAD/4/BR 18",-430.673691970545
"676",683,"NOGAL/Itapúa 75//CANINDE 1",-431.192811342949
"677",318,"NOGAL/CD 117",-436.45248
"678",178,"NOGAL/BRS 229",-438.86752
"679",556,"ITAPUA 45/CORDILLERA 4//Itapúa 75",-439.1344
"680",903,"KACHU/KINDE",-439.386813168591
"681",693,"NOGAL/Itapúa 75//CANINDE 1",-439.979423025855
"682",875,"KACHU*2/3/ND643//2*PRL/2*PASTOR",-440
"683",637,"NOGAL/CD 104//CANINDE 11",-444.017791461357
"684",829,"WAXWING*2/TUKURU//HEILO",-447.300328796271
"685",241,"GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 70",-451.606325390112
"686",798,"IAN 15//ITAPUA-50/ITAPUA-40 ",-453.258872704085
"687",581,"E 97034/ORL 99220//Itapúa 75",-455.685452881987
"688",626,"NOGAL/KASORO3//CANINDE 1",-458.72302890664
"689",98,"Itapua 40/IAN 10",-458.876734806126
"690",543,"ITAPUA 40/KURUKU//CD 118",-460.086002203503
"691",554,"ITAPUA 45/CORDILLERA 4//CANINDE 1",-461.16288
"692",439,"SAAR/3/PFAU/SERI.1B//AMAD/4/IPR 85",-462.176162722543
"693",221,"TOLLOCAN F05/4/TRAP#1/BOW//PFAU/3/MILAN",-466.387328271362
"694",697,"NOGAL/Itapúa 75//CANINDE 1",-468.194418308658
"695",377,"BRS GUAMIRIN/CANINDE 3",-469.77146437268
"696",552,"ITAPUA 45/CORDILLERA 4//CANINDE 1",-470.026947500101
"697",727,"Itapua 40/LE 2333",-471.25252539613
"698",65,"ONIX//MILAN/AMSEL",-471.773039248958
"699",445,"SAAR/3/PFAU/SERI.1B//AMAD/4/CD104",-471.961689673105
"700",716,"Itapúa 45/Itapúa 40//ALSEN",-479.72672
"701",67,"E-04256/CD108//MILAN/MUNIA",-481.851691212169
"702",634,"NOGAL/KASORO3//CANINDE 1",-482.051839999999
"703",379,"BRS GUAMIRIN/CANINDE 3",-482.879237253308
"704",116,"Itapua 40/IAN 10",-484.77901180137
"705",76,"E-04256/CD108//MILAN/MUNIA",-487
"706",794,"Caninde 11/N002",-487.495999999999
"707",159,"Itapúa 45/Itapúa 40//CD 150",-487.986802559195
"708",834,"MUNAL*2/WESTONIA",-488.437418579133
"709",865,"CHIBIA//PRLII/CM65531/3/FISCAL*2/4/TAM200/TURACO",-491.30977768072
"710",742,"ITAPUA 70//WBLL1*2/TUKURU",-493.481922233714
"711",203,"Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI",-496.015619853084
"712",274,"NOGAL/KASORO3",-498.48928
"713",675,"NOGAL/Itapúa 75//CANINDE 1",-500.502453540657
"714",51,"WBLL2//MILAN/AMSEL",-505
"715",724,"Itapua 40/3/PFAU/WEAVER*2//TRANSFER#12,P88.272.2",-508.211111853488
"716",765,"CANINDE 1//WBLL1*2/TUKURU",-509.643350749033
"717",539,"TNMU/CHAPIO//ITAPUA 40/IAN 10",-510.70039804414
"718",349,"ITAPUA 40      /PEWIT1",-511.11981571132
"719",718,"NOGAL/CD 104",-513.56256
"720",652,"NOGAL/Itapúa 70//CANINDE 1",-514.71712
"721",337,"S09/CD 114",-520.918197352293
"722",462,"NOGAL/ALSEN",-521.22304
"723",57,"WBLL2//MILAN/AMSEL",-523.802967695777
"724",758,"Itapúa 75//ITAPUA 40/KURUKU",-525.472
"725",454,"NOGAL/KASORO3",-525.581631222128
"726",466,"NOGAL/CD 117",-530.72128
"727",267,"NOGAL/CANINDE 3",-536.633964703269
"728",84,"PARULA/CD 104",-537.44032
"729",124,"Itapua 40/3/ITP35/PF84432//CORD4",-537.47424
"730",97,"Itapua 40/IAN 10",-546.395275835683
"731",653,"NOGAL/Itapúa 70//CANINDE 1",-547.102591867798
"732",69,"E-04256/CD108//MILAN/MUNIA",-551.36767277227
"733",701,"NOGAL/Itapúa 75//CANINDE 1",-551.539011610115
"734",864,"CHIBIA//PRLII/CM65531/3/FISCAL*2/4/TAM200/TURACO",-552.569280000001
"735",709,"NOGAL/CD 104",-553.612919940316
"736",55,"WBLL2//MILAN/AMSEL",-554.576959618726
"737",873,"BJY/COC//PRL/BOW/3/FRTL/5/BABAX/LR42//BABAX*2/4/SNI/TRAP#1/3/KAUZ*2/TRAP//KAUZ",-558.391894057679
"738",177,"NOGAL/BRS 229",-563.070180501527
"739",276,"NOGAL/KASORO3",-563.30208
"740",438,"SAAR/3/PFAU/SERI.1B//AMAD/4/BR 18",-564
"741",417,"ND643/2*WBILL1//ITAPUA 75",-565.894015382646
"742",13,"CANINDE 1/PARAGUA CIAT",-569.721631776649
"743",551,"ITAPUA 45/CORDILLERA 4//CANINDE 1",-570.089309217111
"744",538,"TNMU/CHAPIO//ITAPUA 40/KURUKU",-571.8592
"745",776,"CANINDE 3/ONIX",-573.504
"746",294,"NOGAL/ALSEN",-578.69792
"747",236,"GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 75",-578.92448
"748",737,"ITAPUA 70//TNMU/CHAPIO",-579.436285645559
"749",176,"INIA DON ALBERTO/Itapúa 70",-583.06624
"750",277,"NOGAL/KASORO3",-584.538125056749
"751",583,"Itapúa 70//ITAPUA 40/IAN 10/3/CD 150",-590.457588770744
"752",171,"INIA DON ALBERTO/Itapúa 70",-590.5
"753",336,"S09/CD 114",-590.69536
"754",82,"PARULA/CD 104",-591.534079999999
"755",365,"BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/FUNDACEP 30",-591.664490374425
"756",42,"PANDORA-INIA/ITAPUA 75//ITAPUA 70",-594.846657976271
"757",441,"SAAR/3/PFAU/SERI.1B//AMAD/4/IPR 85",-600.538576813078
"758",582,"E 97034/ORL 99220//Itapúa 75",-600.63232
"759",52,"WBLL2//MILAN/AMSEL",-608
"760",557,"ITAPUA 45/CORDILLERA 4//Itapúa 75",-611.695452927084
"761",281,"NOGAL/ALSEN",-612.779246427572
"762",584,"Itapúa 70//ITAPUA 40/IAN 10/3/CD 150",-613.53728
"763",819,"WBLL1*2/KKTS//KIRITATI",-622.126064034216
"764",363,"BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/PARAGUA CIAT",-630.162719760532
"765",225,"TOLLOCAN F05/4/TRAP#1/BOW//PFAU/3/MILAN",-631.909350440878
"766",338,"S09/CD 114",-633.41696
"767",746,"ITAPUA 70/5/VEE/MJI//2*TUI/3/PASTOR/4/BERKUT",-633.58368
"768",651,"NOGAL/Itapúa 70//CANINDE 1",-638.518515271051
"769",777,"CANINDE 3//TNMU/CHAPIO",-642.742341355208
"770",456,"NOGAL/KASORO3",-643.056271042735
"771",14,"CORD 3//RL 6040=Thatcher *7/Translocation 4=Lr19",-649
"772",149,"BRBT1*2/KIRITATI//BRS 208",-652.358172622115
"773",74,"E-04256/CD108//MILAN/MUNIA",-657
"774",911,"BRBT1*2/KIRITATI//FRNCLN",-659.578191862898
"775",566,"SOROCA/3/PRINIA/BERKUT//PFAU/MILAN",-660.46272
"776",513,"ONIX//MILAN/AMSEL",-661.165170155454
"777",892,"TUKURU//BAV92/RAYON*2/3/PVN",-662.668006133281
"778",253,"NOGAL/CANINDE 3",-670.518544267774
"779",446,"SAAR/3/PFAU/SERI.1B//AMAD/4/CD104",-671.81664
"780",364,"BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/FUNDACEP 30",-672.29376
"781",66,"ONIX//MILAN/AMSEL",-675.55968
"782",862,"ND643/2*WBLL1//KACHU",-676.90752
"783",881,"NING MAI 96035/FINSI//HEILO/3/NAVJ07",-676.985755999942
"784",821,"BABAX/LR42//BABAX*2/3/TUKURU*2/4/HEILO",-677.81676691795
"785",47,"WBLL2//MILAN/AMSEL",-684.782782374652
"786",866,"BABAX/LR42//BABAX*2/4/SNI/TRAP#1/3/KAUZ*2/TRAP//KAUZ/5/WHEAR/SOKOLL",-691.080093840557
"787",249,"NOGAL/CANINDE 3",-691.247631605154
"788",366,"BRS GUAMIRIN/ITAPUA 65",-692.65888
"789",151,"BRBT1*2/KIRITATI//BRS 208",-698
"790",728,"Itapúa 45/4/BABAX/PASTOR/3/KAUZ*2/YACO//KAUZ",-705.07424
"791",674,"NOGAL/Itapúa 75//CANINDE 1",-707.57472
"792",148,"BRBT1*2/KIRITATI/3/SRMA/TUI//BABAX",-707.66912
"793",855,"ND643/2*WBLL1/4/CHIBIA//PRLII/CM65531/3/SKAUZ/BAV92/5/BECARD",-708.61553035571
"794",825,"VORB/4/D67.2/PARANA 66.270//AE.SQUARROSA (320)/3/CUNNINGHAM/5/D67.2/PARANA 66.270//AE.SQUARROSA (320)/3/CUNNINGHAM",-708.854805606852
"795",638,"NOGAL/CD 104//CANINDE 11",-710.38304
"796",451,"BRBT1*2/KIRITATI/3/SRMA/TUI//BABAX",-715.054335718845
"797",517,"ONIX//MILAN/AMSEL",-715.212391602939
"798",894,"VORB*2/3/PFAU/WEAVER//KIRITATI",-721
"799",782,"CANINDE 3/4/BABAX/PASTOR/3/KAUZ*2/YACO//KAUZ",-722.92576
"800",766,"CANINDE 1//\ND643/2*WBLL1",-723.83328
"801",738,"ITAPUA 70//ITAPUA 40/KURUKU",-726.06848
"802",774,"CANINDE 3/CD 104",-728.39264
"803",904,"KACHU/KINDE",-730.404688517289
"804",37,"F3 DESC CRIA 2011",-733.576959618726
"805",453,"NOGAL/KASORO3",-736.0348192969
"806",869,"VEE#8//JUP/BJY/3/F3.71/TRM/4/BCN/5/KAUZ/6/MILAN/KAUZ/7/SKAUZ/PARUS//PARUS/8/BABAX/LR42//BABAX*2/4/SNI/TRAP#1/3/KAUZ*2/TRAP//KAUZ",-739.000328529592
"807",482,"NOGAL/Itapúa 75",-741.03648
"808",147,"BRBT1*2/KIRITATI/3/SRMA/TUI//BABAX",-741.775053873461
"809",443,"SAAR/3/PFAU/SERI.1B//AMAD/4/CD104",-751.222077803424
"810",914,"WEAVER/TSC//WEAVER/3/WEAVER/4/2*SERI.1B*2/3/KAUZ*2/BOW//KAUZ/5/WHEAR/VIVITSI//WHEAR",-753
"811",469,"NOGAL/CD 117",-753.780154145069
"812",642,"NOGAL/CD 104//CANINDE 11",-755.688
"813",846,"PFAU/MILAN/5/CHEN/AEGILOPS SQUARROSA (TAUS)//BCN/3/VEE#7/BOW/4/PASTOR/6/2*BAVIS #1",-759.43072
"814",369,"BRS GUAMIRIN/ITAPUA 65",-768.216356466671
"815",49,"WBLL2//MILAN/AMSEL",-774.915029367337
"816",224,"TOLLOCAN F05/4/TRAP#1/BOW//PFAU/3/MILAN",-779.57728
"817",916,"PBW65/2*PASTOR/3/KIRITATI//ATTILA*2/PASTOR/4/DANPHE #1",-799
"818",861,"MUTUS//ND643/2*WBLL1",-804.563273254171
"819",902,"TOB/ERA//TOB/CNO67/3/PLO/4/VEE#5/5/KAUZ/6/FRET2/7/VORB",-821.41173486316
"820",635,"NOGAL/KASORO3//CANINDE 1",-823.558635350945
"821",356,"WBLL4//BABAX.1B.1B*2/PRL/3/PASTOR/4/ITAPUA 40      ",-827.17472
"822",695,"NOGAL/Itapúa 75//CANINDE 1",-852.06248905965
"823",202,"Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI",-852.33088
"824",343,"S09/CD 114",-867.224072668162
"825",565,"SOROCA/3/PRINIA/BERKUT//PFAU/MILAN",-869.612422444886
"826",432,"KIRITATI/2*WBLL1//ITAPUA 65",-873.38048
"827",383,"BRS GUAMIRIN/CANINDE 1",-874.186100084787
"828",245,"GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 70",-887.445005174439
"829",832,"ND643/2*WBLL1//KACHU",-887.80736
"830",843,"KIRITATI//2*PRL/2*PASTOR/3/CHONTE/5/PRL/2*PASTOR/4/CHOIX/STAR/3/HE1/3*CNO79//2*SERI",-892.335954653007
"831",243,"GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 70",-894.301400474913
"832",833,"CHONTE//KIRITATI/2*TRCH",-895.992126921953
"833",146,"BRBT1*2/KIRITATI/3/SRMA/TUI//BABAX",-915.0368
"834",278,"NOGAL/ALSEN",-923.64032
"835",328,"NOGAL/CD 117",-923.93632
"836",915,"DANPHE #1/3/HUW234+LR34/PRINIA//PFAU/WEAVER",-924.5
"837",449,"BRBT1*2/KIRITATI/3/SRMA/TUI//BABAX",-925.132185873729
"838",11,"CANINDE 1//MILAN/AMSEL",-931.160389810844
"839",15,"CORD 3//RL 6040=Thatcher *7/Translocation 4=Lr19",-932
"840",713,"NOGAL/CD 104",-936.65803057601
"841",662,"NOGAL/CANINDE 1//CD 150",-939.960547357406
"842",779,"CANINDE 3/6/CS/TH.SC//3*PVN/3/MIRLO/BUC/4/MILAN/5/TILHI",-940.505240240373
"843",316,"NOGAL/CD 117",-947.73568
"844",817,"CHIBIA//PRLII/CM65531/3/SKAUZ/BAV92/4/MUNAL #1",-951.528646515265
"845",555,"ITAPUA 45/CORDILLERA 4//Itapúa 75",-952.741545754618
"846",145,"BRBT1*2/KIRITATI//PF 953048/IAPAR 18",-956.401595414079
"847",863,"ND643/2*WBLL1//KACHU",-964.011771384636
"848",748,"ITAPUA 70/5/VEE/MJI//2*TUI/3/PASTOR/4/BERKUT",-965.52704
"849",246,"GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 70",-968.703347349234
"850",796,"Caninde 12/4/BABAX/PASTOR/3/KAUZ*2/YACO//KAUZ",-969.65248
"851",897,"WAXWING*2/HEILO",-976.5
"852",887,"KACHU #1/4/CROC_1/AE.SQUARROSA (205)//KAUZ/3/SASIA/5/KACHU",-978.867452826933
"853",589,"PRL/VEE#6//CLMS/3/ALCOVER/4/CD 104/5/ITAPUA 40/KURUKU",-997.507927474178
"854",242,"GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 70",-999.31904
"855",346,"ITAPUA 40      /PEWIT1",-1017.70624
"856",208,"Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI",-1022.55328
"857",251,"NOGAL/CANINDE 3",-1036.66994025304
"858",418,"ND643/2*WBILL1//ITAPUA 40      ",-1038.12952655211
"859",226,"Itapúa 45/Itapúa 40//ALSEN",-1054.28096
"860",434,"SAAR//PBW343*2/KUKUNA/3/EMBRAPA 120",-1064.32512
"861",433,"KIRITATI/2*WBLL1//Cord 3",-1065.54344537052
"862",233,"CRONOX/CANINDE 1",-1068.71135555572
"863",248,"NOGAL/CANINDE 3",-1073
"864",279,"NOGAL/ALSEN",-1090.73409851209
"865",237,"GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 75",-1094.08359933654
"866",362,"BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/CANINDE 1",-1095.48808637717
"867",444,"SAAR/3/PFAU/SERI.1B//AMAD/4/CD104",-1097.30528
"868",711,"NOGAL/CD 104",-1099.46212628926
"869",778,"CANINDE 3/6/CS/TH.SC//3*PVN/3/MIRLO/BUC/4/MILAN/5/TILHI",-1118.19264
"870",345,"ITAPUA 40      /PEWIT1",-1126.06985435617
"871",195,"CATBIRD/BABAX 42",-1129.64795230323
"872",899,"KA/NAC//TRCH/3/VORB",-1132
"873",207,"Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI",-1134.27905221038
"874",698,"NOGAL/Itapúa 75//CANINDE 1",-1148.55296
"875",452,"BRBT1*2/KIRITATI/3/SRMA/TUI//BABAX",-1149.16416
"876",88,"PARULA/CD 104",-1149.43968
"877",828,"ND643//2*PRL/2*PASTOR/3/HEILO",-1149.62496
"878",783,"CANINDE 3//ITAPUA-50/ITAPUA-40 ",-1168.35489319917
"879",812,"CD 104/LE 2331 ",-1169.528
"880",347,"ITAPUA 40      /PEWIT1",-1175.0537696617
"881",468,"NOGAL/CD 117",-1177.0128
"882",845,"ND643/2*WBLL1//2*KACHU",-1185.4508299161
"883",381,"BRS GUAMIRIN/CANINDE 3",-1189.6205864345
"884",688,"NOGAL/Itapúa 75//CANINDE 1",-1206.64335107811
"885",569,"IAN 10/ITAPUA 65//SAUSAL CIAT",-1238.93910064738
"886",437,"SAAR/3/PFAU/SERI.1B//AMAD/4/BR 18",-1239.80885692467
"887",891,"SAUAL/KIRITATI//SAUAL",-1241.8135583314
"888",912,"KAUZ*2/MNV//KAUZ/3/MILAN/4/BAV92/5/DANPHE #1",-1245.09507879635
"889",16,"CORD 3//RL 6040=Thatcher *7/Translocation 4=Lr19",-1254
"890",893,"UP2338*2/KKTS*2//YANAC",-1260.99068219151
"891",781,"CANINDE 3/6/CS/TH.SC//3*PVN/3/MIRLO/BUC/4/MILAN/5/TILHI",-1261.27990474926
"892",348,"ITAPUA 40      /PEWIT1",-1262.94784
"893",712,"NOGAL/CD 104",-1275.77984
"894",518,"ITAPUA 65/CD 150",-1306.58016
"895",12,"CANINDE 1/PARAGUA CIAT",-1312
"896",382,"BRS GUAMIRIN/CANINDE 1",-1347.06368
"897",847,"PAURAQ//ND643/2*WBLL1/3/PAURAQUE #1",-1352.45159179194
"898",238,"GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 75",-1363.06496
"899",639,"NOGAL/CD 104//CANINDE 11",-1363.10003384779
"900",844,"KIRITATI//HUW234+LR34/PRINIA/3/CHONTE/5/PRL/2*PASTOR/4/CHOIX/STAR/3/HE1/3*CNO79//2*SERI",-1394.82464
"901",706,"NOGAL/CD 104",-1436.16432492348
"902",344,"S09/CD 114",-1458.57721582518
"903",189,"S09/ALSEN",-1540.41379758467
"904",898,"1447/PASTOR//KRICHAUFF/5/2*SERI*3//RL6010/4*YR/3/PASTOR/4/BAV92",-1621
"905",886,"BAV92//IRENA/KAUZ/3/HUITES*2/4/CROC_1/AE.SQUARROSA (224)//KULIN/3/WESTONIA",-1681.98380379878
"906",227,"Itapúa 45/Itapúa 40//ALSEN",-1831.23759113065
"907",48,"WBLL2//MILAN/AMSEL",-1854.24224
"908",849,"W15.92/4/PASTOR//HXL7573/2*BAU/3/WBLL1/5/MUU",-1855.57707697465
"909",784,"CANINDE 3/4/BABAX/LR42//BABAX*2/3/KUKUNA",-1868.16672
"910",836,"BAJ #1/2*CHYAK1",-1969.70544915216
"911",244,"GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 70",-1977.71904
"912",247,"GEN/PRL//CBRD/3/CD 104",-2020.36408130181
"913",714,"NOGAL/CD 104",-2378.92192
"914",707,"NOGAL/CD 104",-2509.32269820657
"915",896,"VORB/SOKOLL",-2601
"916",848,"FRANCOLIN #1*2//ND643/2*WBLL1",-2630.58891747777
"917",918,"0",-2868
"918",923,"0",-2869.09220976158
"919",919,"0",-2869.09592246933
"920",922,"0",-2869.83213402579
"921",920,"0",-2871.23703044172
"922",921,"0",-2871.95286417445
"923",924,"0",-2876.88944394627
"924",925,"0",-2900.58949588785
"925",926,"0",-2936
"926",927,"0",-3239.10515711198
"927",917,"0",-3533
"928",928,"0",-3546
"929",929,"0",-3621.41207516328
"930",930,"0",-3696.82415032656
"931",931,"0",-3772.23622548984
