Entr,Row,Col,05-Aug,04-Sep,Cruza,Historial,Peso,Humedad,Percent1,Percent2,KgHa,t
183,4,14,,1,NOGAL/BRS 229,CP09381-4E-7E-3E,1185,155,107,97,3866,x
184,4,13,,1,NOGAL/BRS 229,CP09381-4E-7E-8E,1240,181,112,101,4044,x
185,4,12,,,MILAN/MUNIA/3/PASTOR//MUNIA/ALTAR 84/4/MILAN/DUCULA/5/PEWIT 1,CP09417-1E-1E-9E,1070,169,96,88,3490,
186,4,11,,s,S09/ALSEN,CP09452-11E-3E-1E,1168,182,88,96,3809,x
187,4,10,,s,S09/ALSEN,CP09452-11E-3E-2E,1051,167,79,86,3428,
188,4,9,,,S09/ALSEN,CP09452-11E-3E-7E,1177,171,88,96,3839,x
189,4,8,,,S09/ALSEN,CP09452-14E-2E-10E,779,203,58,64,2540,
190,4,7,,,CD 150,,1331,18,100,,4349,2936-4349
191,4,6,,,CATBIRD/BABAX 42,CP09022-5E-4E-2E,1099,174,82,96,3584,x
192,4,5,,,CATBIRD/BABAX 42,CP09022-5E-4E-3E,1112,169,83,97,3627,x
193,4,4,,,CATBIRD/BABAX 42,CP09022-5E-4E-4E,1165,175,87,102,3799,x
194,4,3,,1,CATBIRD/BABAX 42,CP09022-5E-4E-6E,1165,167,87,102,3800,x
195,4,2,,,CATBIRD/BABAX 42,CP09022-5E-8E-1E,885,163,66,77,2887,
196,4,1,,,CATBIRD/BABAX 42,CP09022-5E-8E-6E,1080,154,113,94,3523,
197,5,1,,,CATBIRD/BABAX 42,CP09022-5E-8E-7E,1039,169,109,91,3389,
198,5,2,,,CATBIRD/BABAX 42,CP09022-5E-8E-9E,1046,175,110,91,3411,
199,5,3,,,Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI,CP09037-2E-2E-8E,979,180,103,86,3193,
200,5,4,,,DON ALBERTO,,954,173,100,,3111,
201,5,5,,,Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI,CP09037-2E-5E-7E,954,161,100,95,3112,
202,5,6,,,Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI,CP09037-2E-7E-1E,988,185,104,98,3222,
203,5,7,,,Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI,CP09037-2E-7E-4E,1031,170,108,103,3363,
204,5,8,,s,Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI,CP09037-2E-7E-5E,1089,181,114,108,3551,x
205,5,9,,,Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI,CP09037-2E-8E-2E,1052,197,110,105,3430,
206,5,10,,,Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI,CP09037-2E-8E-5E,1068,177,101,106,3483,
207,5,11,,,Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI,CP09037-3E-1E-5E,935,180,88,93,3049,
208,5,12,,,Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI,CP09037-3E-1E-8E,1024,174,97,102,3340,
209,5,13,,s,CANINDE 1/4/TRAP#1/BOW//PFAU/3/MILAN,CP09110-6E-3E-7E,1237,180,117,123,4034,x
210,5,14,,,ITAPUA 75,,1057,182,100,,3447,
211,5,15,,,CANINDE 1/4/TRAP#1/BOW//PFAU/3/MILAN,CP09110-6E-5E-7E,1185,164,112,103,3865,x
212,5,16,,s,CANINDE 1/CD 150,CP09113-4E-3E-1E,1112,178,105,96,3626,
213,5,17,,s,CANINDE 1/CD 150,CP09113-4E-3E-5E,1134,171,107,98,3699,
214,5,18,,,CANINDE 1/CD 150,CP09113-4E-3E-6E,1152,154,109,100,3758,x
215,5,19,,s,CANINDE 1/CD 116,CP09131-3E-4E-1E,1227,169,116,106,4002,x
216,5,20,,s,CANINDE 1/CD 116,CP09131-3E-4E-2E,1073,164,86,93,3500,x
217,5,21,,s,TOLLOCAN F05/4/TRAP#1/BOW//PFAU/3/MILAN,CP09195-1E-2E-4E,1119,161,89,97,3650,
218,5,22,,,TOLLOCAN F05/4/TRAP#1/BOW//PFAU/3/MILAN,CP09195-1E-2E-5E,1028,149,82,89,3354,
219,5,23,,,TOLLOCAN F05/4/TRAP#1/BOW//PFAU/3/MILAN,CP09195-1E-4E-2E,1018,159,81,88,3321,
220,5,24,,,ITAPUA 85,,1253,152,100,,4088,
221,5,25,,,TOLLOCAN F05/4/TRAP#1/BOW//PFAU/3/MILAN,CP09195-1E-6E-3E,999,148,80,80,3259,
222,5,26,,,TOLLOCAN F05/4/TRAP#1/BOW//PFAU/3/MILAN,CP09195-1E-6E-5E,1079,162,86,86,3520,x
223,5,27,,s,TOLLOCAN F05/4/TRAP#1/BOW//PFAU/3/MILAN,CP09195-5E-2E-4E,1056,166,84,84,3444,
224,5,28,,,TOLLOCAN F05/4/TRAP#1/BOW//PFAU/3/MILAN,CP09195-5E-2E-7E,978,149,78,78,3191,
225,5,29,,s,TOLLOCAN F05/4/TRAP#1/BOW//PFAU/3/MILAN,CP09195-5E-6E-3E,1097,156,88,87,3578,
226,5,30,,,Itapúa 45/Itapúa 40//ALSEN,CP09227-3E-6E-1E,1033,172,82,82,3369,
227,5,31,,,Itapúa 45/Itapúa 40//ALSEN,CP09227-3E-6E-6E,760,154,61,61,2479,
228,5,32,,1,Itapúa 45/Itapúa 40//ALSEN,CP09227-6E-7E-2E,1248,172,99,100,4070,x
229,5,33,,1,Itapúa 45/Itapúa 40//ALSEN,CP09227-6E-7E-3E,1279,190,102,102,4171,x
230,5,34,,,CANINDE 21,,1255,170,100,,4093,
231,5,35,,1,Itapúa 45/Itapúa 40//ALSEN,CP09227-6E-7E-4E,1283,187,102,113,4184,x
232,5,36,,1,Itapúa 45/Itapúa 40//ALSEN,CP09227-6E-7E-10E,1317,180,105,116,4295,x
233,5,37,,,CRONOX/CANINDE 1,CP09258-1E-4E-6E,822,185,65,72,2681,
234,5,38,,,CRONOX/CANINDE 1,CP09258-1E-5E-3E,1103,192,88,97,3597,
235,5,39,,1,INIA DON ALBERTO/CANINDE 1,CP09291-6E-4E-9E,1196,158,95,105,3901,x
236,5,40,,,GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 75,CP09303-2E-1E-2E,834,172,82,73,2720,
237,5,41,,,GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 75,CP09303-2E-1E-3E,828,181,82,73,2700,
238,5,42,,,GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 75,CP09303-2E-1E-6E,833,170,82,73,2717,
239,5,43,,,GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 75,CP09303-2E-3E-4E,1068,181,105,94,3483,
240,5,44,,,CD 150,,1015,163,100,,3311,
241,5,45,,,GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 70,CP09304-1E-2E-1E,988,155,97,92,3223,
242,5,46,,s,GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 70,CP09304-1E-2E-3E,934,167,92,87,3046,
243,5,47,,s,GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 70,CP09304-1E-2E-5E,1015,170,100,95,3310,
244,5,48,,,GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 70,CP09304-1E-2E-8E,776,154,76,72,2531,
245,5,49,,,GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 70,CP09304-1E-2E-9E,1017,167,100,95,3317,
246,6,49,,,GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 70,CP09304-1E-2E-10E,991,154,88,92,3233,
247,6,48,,,GEN/PRL//CBRD/3/CD 104,CP09310-2E-1E-2E,654,151,58,61,2134,
248,6,47,,,NOGAL/CANINDE 3,CP09382-3E-2E-9E,926,181,82,86,3020,
249,6,46,,,NOGAL/CANINDE 3,CP09382-3E-3E-3E,1030,167,91,96,3360,
250,6,45,,,DON ALBERTO,,1128,162,100,,3679,
251,6,44,,,NOGAL/CANINDE 3,CP09382-3E-3E-4E,850,159,75,72,2773,
252,6,43,,s,NOGAL/CANINDE 3,CP09382-3E-3E-5E,1124,187,100,95,3665,
253,6,42,,,NOGAL/CANINDE 3,CP09382-3E-3E-8E,958,186,85,81,3124,
254,6,41,1,2,NOGAL/CANINDE 3,CP09382-3E-3E-11E,1239,157,110,104,4042,x
255,6,40,1,2,NOGAL/CANINDE 3,CP09382-3E-4E-1E,1138,148,101,96,3713,x
256,6,39,1,2,NOGAL/CANINDE 3,CP09382-3E-4E-2E,1184,161,95,100,3862,x
257,6,38,1,2,NOGAL/CANINDE 3,CP09382-3E-4E-4E,1214,137,98,102,3961,x
258,6,37,1,2,NOGAL/CANINDE 3,CP09382-3E-4E-5E,1260,172,101,106,4109,x
259,6,36,1,2,NOGAL/CANINDE 3,CP09382-3E-4E-6E,1163,152,93,98,3794,x
260,6,35,,,ITAPUA 75,,1245,140,100,,4062,
261,6,34,1,,NOGAL/CANINDE 3,CP09382-5E-2E-1E,1250,157,100,102,4078,x
262,6,33,1,2,NOGAL/CANINDE 3,CP09382-5E-2E-2E,1282,169,103,104,4181,x
263,6,32,1,2,NOGAL/CANINDE 3,CP09382-5E-2E-3E,1208,163,97,98,3940,x
264,6,31,1,2,NOGAL/CANINDE 3,CP09382-5E-2E-4E,1411,167,113,115,4602,x
265,6,30,,1,NOGAL/CANINDE 3,CP09382-6E-3E-1E,1272,169,102,104,4149,x
266,6,29,,1,NOGAL/CANINDE 3,CP09382-8E-5E-4E,1180,165,97,96,3849,x
267,6,28,,,NOGAL/CANINDE 3,CP09382-9E-6E-8E,1098,151,91,89,3582,
268,6,27,,1,NOGAL/CANINDE 3,CP09382-10E-4E-3E,1237,159,102,101,4035,x
269,6,26,1,1,NOGAL/CANINDE 3,CP09382-10E-4E-4E,1052,162,87,86,3431,x
270,6,25,,,ITAPUA 85,,1212,156,100,,3954,
271,6,24,,1,NOGAL/CANINDE 3,CP09382-10E-9E-1E,1301,150,107,99,4244,x
272,6,23,,,NOGAL/KASORO3,CP09384-3E-5E-1E,1028,173,85,79,3353,
273,6,22,,s,NOGAL/KASORO3,CP09384-3E-5E-5E,1079,166,89,82,3519,
274,6,21,,,NOGAL/KASORO3,CP09384-4E-2E-3E,1072,168,88,82,3496,
275,6,20,,,NOGAL/KASORO3,CP09384-4E-2E-5E,1045,167,86,80,3408,
276,6,19,,,NOGAL/KASORO3,CP09384-4E-2E-6E,916,163,65,70,2988,
277,6,18,,s,NOGAL/KASORO3,CP09384-4E-2E-12E,1020,169,73,78,3327,
278,6,17,,s,NOGAL/ALSEN,CP09385-2E-2E-1E,946,157,67,72,3086,
279,6,16,,1,NOGAL/ALSEN,CP09385-2E-2E-2E,975,158,69,75,3180,
280,6,15,,,CANINDE 21,,1405,169,100,,4583,
281,6,14,,1,NOGAL/ALSEN,CP09385-3E-4E-5E,1147,156,82,90,3742,x
282,6,13,,1,NOGAL/ALSEN,CP09385-3E-4E-6E,1404,158,100,111,4580,x
283,6,12,,1,NOGAL/ALSEN,CP09385-2E-3E-5E,1443,167,103,114,4707,x
284,6,11,,2,NOGAL/ALSEN,CP09385-2E-4E-3E,1303,221,93,103,4247,x
285,6,10,,2,NOGAL/ALSEN,CP09385-2E-4E-5E,1357,244,96,107,4422,x
286,6,9,,2,NOGAL/ALSEN,CP09385-2E-4E-6E,1357,174,120,107,4426,x
287,6,8,,1,NOGAL/ALSEN,CP09385-2E-4E-11E,1258,230,111,99,4100,x
288,6,7,,1,NOGAL/ALSEN,CP09385-2E-4E-12E,1240,226,109,98,4042,x
289,6,6,,1,NOGAL/ALSEN,CP09385-2E-7E-3E,1256,189,111,99,4096,x
290,6,5,,,CD 150,,1136,216,100,,3703,
291,6,4,,1,NOGAL/ALSEN,CP09385-2E-7E-4E,1227,198,108,104,4001,x
292,6,3,,1,NOGAL/ALSEN,CP09385-2E-7E-5E,1228,231,108,104,4002,x
293,6,2,,,NOGAL/ALSEN,CP09385-2E-7E-6E,1308,198,115,111,4265,x
294,6,1,,,NOGAL/ALSEN,CP09385-2E-7E-7E,996,154,88,84,3249,
295,7,1,,2,NOGAL/ALSEN,CP09385-3E-1E-2E,1461,179,129,124,4765,x
296,7,2,,1,NOGAL/ALSEN,CP09385-3E-1E-3E,1312,154,107,111,4280,x
297,7,3,,2,NOGAL/ALSEN,CP09385-3E-1E-4E,1419,181,115,120,4628,x
298,7,4,,2,NOGAL/ALSEN,CP09385-3E-1E-5E,1504,179,122,127,4905,x
299,7,5,,2,NOGAL/ALSEN,CP09385-3E-1E-6E,1414,179,115,120,4611,x
300,7,6,,,DON ALBERTO,,1230,198,100,,4010,
301,7,7,,1,NOGAL/ALSEN,CP09385-3E-1E-8E,1265,197,103,104,4125,x
302,7,8,,1,NOGAL/ALSEN,CP09385-3E-1E-10E,1365,166,111,112,4452,x
303,7,9,,2,NOGAL/ALSEN,CP09385-3E-1E-11E,1547,202,126,127,5044,x
304,7,10,,1,NOGAL/ALSEN,CP09385-4E-1E-1E,1512,163,123,124,4932,x
305,7,11,seg,1,NOGAL/ALSEN,CP09385-4E-2E-1E,1412,19,115,116,4613,x
306,7,12,,1,NOGAL/ALSEN,CP09385-4E-2E-3E,1462,177,121,120,4768,x
307,7,13,,2,NOGAL/ALSEN,CP09385-4E-2E-4E,1543,156,127,126,5033,x
308,7,14,,1,NOGAL/ALSEN,CP09385-5E-1E-3E,1287,143,106,105,4199,x
309,7,15,,1,NOGAL/CD 104,CP09386-8E-5E-2E,1209,152,100,99,3944,x
310,7,16,,,ITAPUA 75,,1211,151,100,,3951,
311,7,17,,1,NOGAL/CD 104,CP09386-8E-5E-4E,1281,160,106,101,4179,x
312,7,18,,1,NOGAL/CD 104,CP09386-8E-5E-5E,1285,152,106,101,4192,x
313,7,19,,,NOGAL/CD 117,CP09392-1E-7E-4E,1286,160,106,101,4195,x
314,7,20,,,NOGAL/CD 117,CP09392-1E-7E-9E,1192,146,98,94,3889,x
315,7,21,,,NOGAL/CD 117,CP09392-2E-5E-1E,1204,149,99,95,3928,x
316,7,22,,,NOGAL/CD 117,CP09392-2E-5E-2E,1012,157,76,80,3301,
317,7,23,,,NOGAL/CD 117,CP09392-2E-7E-2E,1154,162,87,91,3764,x
318,7,24,,,NOGAL/CD 117,CP09392-2E-7E-3E,1084,142,81,85,3537,x
319,7,25,,,NOGAL/CD 117,CP09392-2E-7E-6E,1178,152,89,93,3843,x
320,7,26,,,ITAPUA 85,,1331,160,100,,4342,
321,7,27,,s,NOGAL/CD 117,CP09392-3E-4E-1E,1162,133,87,90,3792,x
322,7,28,,,NOGAL/CD 117,CP09392-3E-4E-2E,1218,151,92,94,3973,x
323,7,29,,s,NOGAL/CD 117,CP09392-3E-4E-3E,1303,154,98,101,4251,x
324,7,30,,s,NOGAL/CD 117,CP09392-3E-4E-4E,1278,154,96,99,4169,x
325,7,31,,s,NOGAL/CD 117,CP09392-3E-4E-5E,1341,167,101,104,4374,x
326,7,32,,1,NOGAL/CD 117,CP09392-3E-4E-10E,1279,152,103,99,4172,x
327,7,33,,,NOGAL/CD 117,CP09392-4E-2E-2E,1235,162,99,96,4028,x
328,7,34,,,NOGAL/CD 117,CP09392-9E-3E-8E,935,168,75,73,3050,
329,7,35,,1,NOGAL/CD 117,CP09392-10E-4E-2E,1376,174,110,107,4488,x
330,7,36,,,CANINDE 21,,1247,152,100,,4068,
331,7,37,,1,NOGAL/CD 117,CP09392-10E-4E-4E,1440,167,115,134,4697,x
332,7,38,,1,NOGAL/CD 117,CP09392-10E-4E-6E,1479,174,119,138,4824,x
333,7,39,,1,NOGAL/4/TRAP#1/BOW//PFAU/3/MILAN,CP09394-1E-1E-6E,1283,172,103,119,4184,x
334,7,40,,1,PFAU/MILAN/3/BABAX/LR42//BABAX/4/Itapúa 70,CP09434-1E-3E-2E,1205,170,97,112,3930,x
335,7,41,,1,S09/CD 114,CP09454-2E-1E-1E,1230,154,99,115,4012,x
336,7,42,,,S09/CD 114,CP09454-2E-1E-2E,987,175,110,92,3219,
337,7,43,,,S09/CD 114,CP09454-2E-1E-4E,1079,183,120,100,3519,x
338,7,44,,,S09/CD 114,CP09454-2E-1E-5E,1123,171,125,105,3663,x
339,7,45,,1,S09/CD 114,CP09454-2E-3E-2E,1071,168,119,100,3493,
340,7,46,,,CD 150,,901,159,100,,2939,
341,7,47,,,S09/CD 114,CP09454-2E-3E-3E,1031,163,114,110,3363,
342,7,48,,1,S09/CD 114,CP09454-2E-3E-5E,1037,161,115,111,3383,
343,7,49,,,S09/CD 114,CP09454-2E-4E-2E,1062,171,118,114,3464,
344,8,49,,,S09/CD 114,CP09454-2E-4E-3E,855,153,95,91,2789,
345,8,48,,,ITAPUA 40      /PEWIT1,CP08001-7E-4E-3E,897,141,100,96,2927,
346,8,47,,,ITAPUA 40      /PEWIT1,CP08001-8E-5E-3E,938,173,97,100,3059,
347,8,46,,,ITAPUA 40      /PEWIT1,CP08001-10E-7E-8E,884,137,91,95,2884,
348,8,45,,,ITAPUA 40      /PEWIT1,CP08001-10E-7E-9E,853,181,88,91,2782,
349,8,44,,,ITAPUA 40      /PEWIT1,CP08001-10E-7E-10E,947,143,98,101,3090,
350,8,43,,,DON ALBERTO,,968,155,100,,3158,
351,8,42,,,ITAPUA 75/PEWIT1,CP08084-2E-1E-1E,960,154,99,94,3132,
352,8,41,,,ITAPUA 75/PEWIT1,CP08084-3E-1E-2E,1117,145,115,109,3644,x
353,8,40,,1,ITAPUA 75/PEWIT1,CP08084-3E-1E-3E,1166,162,120,114,3803,x
354,8,39,,1,ITAPUA 75/PEWIT1,CP08084-3E-1E-4E,1194,144,123,116,3895,x
355,8,38,,1,WEEBILL2//KIRITATI/2*WBLL1,CP08132-22E-1E-2E,1191,169,123,116,3885,x
356,8,37,,1,WBLL4//BABAX.1B.1B*2/PRL/3/PASTOR/4/ITAPUA 40      ,CP08187-8E-6E-2E,1001,159,92,98,3265,x
357,8,36,,1,BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/ITAPUA 70,CP08212-12E-6E-2E,1129,171,104,110,3682,x
358,8,35,,1,BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/CANINDE 1,CP08214-1E-4E-3E,1062,156,98,103,3464,
359,8,34,,1,BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/CANINDE 1,CP08214-1E-4E-4E,972,160,90,95,3171,
360,8,33,,1,ITAPUA 75,,1085,162,100,,3539,
361,8,32,,1,BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/CANINDE 1,CP08214-1E-4E-6E,1065,169,98,98,3474,
362,8,31,,1,BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/CANINDE 1,CP08214-1E-4E-8E,1001,156,92,92,3265,
363,8,30,,1,BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/PARAGUA CIAT,CP08216-7E-3E-3E,1124,178,104,104,3666,x
364,8,29,,1,BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/FUNDACEP 30,CP08221-4E-1E-3E,1088,154,100,100,3549,x
365,8,28,,1,BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/FUNDACEP 30,CP08221-4E-1E-7E,1101,167,101,102,3591,x
366,8,27,,,BRS GUAMIRIN/ITAPUA 65,CP08244-5E-7E-1E,996,150,92,92,3249,
367,8,26,,,BRS GUAMIRIN/ITAPUA 65,CP08244-6E-1E-1E,973,188,90,90,3173,
368,8,25,,,BRS GUAMIRIN/ITAPUA 65,CP08244-6E-1E-4E,947,176,87,87,3088,
369,8,24,,,BRS GUAMIRIN/ITAPUA 65,CP08244-6E-1E-7E,786,179,73,73,2563,
370,8,23,,,ITAPUA 85,,1082,150,100,,3530,
371,8,22,,1,BRS GUAMIRIN/CATBIRD                                 ,CP08245-4E-3E-3E,992,205,92,88,3234,
372,8,21,,s,BRS GUAMIRIN/CATBIRD                                 ,CP08245-4E-3E-7E,1059,191,98,94,3453,
373,8,20,,s,BRS GUAMIRIN/CATBIRD                                 ,CP08245-4E-7E-3E,981,160,91,87,3200,
374,8,19,,,BRS GUAMIRIN/CANINDE 3,CP08246-3E-3E-2E,1044,172,96,93,3405,
375,8,18,,1,BRS GUAMIRIN/CANINDE 3,CP08246-3E-7E-1E,1064,159,98,95,3471,
376,8,17,,1,BRS GUAMIRIN/CANINDE 3,CP08246-3E-7E-2E,1150,182,99,102,3750,x
377,8,16,,,BRS GUAMIRIN/CANINDE 3,CP08246-5E-3E-4E,891,165,77,79,2906,
378,8,15,,,BRS GUAMIRIN/CANINDE 3,CP08246-6E-7E-2E,994,185,86,89,3241,
379,8,14,,,BRS GUAMIRIN/CANINDE 3,CP08246-6E-7E-4E,977,184,84,87,3186,
380,8,13,,,CANINDE 21,,1162,192,100,,3789,
381,8,12,,,BRS GUAMIRIN/CANINDE 3,CP08246-6E-7E-8E,973,148,84,89,3174,
382,8,11,,s,BRS GUAMIRIN/CANINDE 1,CP08248-2E-3E-1E,913,201,79,83,2977,
383,8,10,,,BRS GUAMIRIN/CANINDE 1,CP08248-4E-1E-1E,1006,181,87,92,3281,
384,8,9,,s,BRS GUAMIRIN/CANINDE 1,CP08248-4E-1E-2E,1067,192,92,97,3479,
385,8,8,,,BRS GUAMIRIN/CANINDE 1,CP08248-4E-1E-4E,994,195,86,90,3241,
