Entr,Row,Col,05-Aug,04-Sep,Cruza,Historial,Peso,Humedad,Percent1,Percent2,KgHa,t
386,8,7,,,KRONSTAD F04/ITAPUA 65,CP08252-3E-8E-3E,1160,182,112,106,3783,x
387,8,6,,1,KRONSTAD F04/ITAPUA 65,CP08252-3E-8E-5E,1024,186,99,93,3339,
388,8,5,,1,KRONSTAD F04/ITAPUA 65,CP08252-4E-2E-2E,1074,175,104,98,3503,x
389,8,4,,,KRONSTAD F04/ITAPUA 65,CP08252-4E-2E-6E,1102,253,106,100,3591,x
390,8,3,,,CD 150,,1036,180,100,,3379,
391,8,2,,,KRONSTAD F04/ITAPUA 65,CP08252-4E-3E-2E,1040,177,100,88,3392,
392,8,1,,1,KRONSTAD F04/ITAPUA 65,CP08252-4E-3E-6E,1042,170,101,88,3399,
393,9,1,,,KRONSTAD F04/ITAPUA 65,CP08252-4E-3E-8E,1127,183,109,95,3675,
394,9,2,,,KRONSTAD F04/ITAPUA 65,CP08252-4E-5E-9E,1111,171,107,94,3624,
395,9,3,,,KRONSTAD F04/ITAPUA 65,CP08252-4E-5E-13E,1157,215,112,98,3772,x
396,9,4,,s,KRONSTAD F04/ITAPUA 65,CP08252-4E-5E-14E,1187,145,89,100,3873,x
397,9,5,,,KRONSTAD F04/ITAPUA 65,CP08252-4E-5E-17E,1066,168,80,90,3477,
398,9,6,,s,KRONSTAD F04/ITAPUA 65,CP08252-5E-1E-1E,1211,166,91,102,3950,x
399,9,7,,,KRONSTAD F04/ITAPUA 65,CP08252-5E-1E-4E,1085,190,81,92,3538,
400,9,8,,,DON ALBERTO,,1333,180,100,,4347,2868-4347
401,9,9,,,KRONSTAD F04/ITAPUA 65,CP08252-5E-1E-5E,1171,203,88,97,3818,x
402,9,10,,,KRONSTAD F04/ITAPUA 65,CP08252-9E-2E-6E,1329,223,100,110,4332,x
403,9,11,,,KRONSTAD F04/ITAPUA 65,CP08252-9E-2E-7E,1143,186,86,94,3727,
404,9,12,,,KRONSTAD F04/ITAPUA 65,CP08252-9E-5E-3E,1235,165,93,102,4028,x
405,9,13,,,KRONSTAD F04/ITAPUA 65,CP08252-10E-2E-9E,1128,165,85,93,3679,
406,9,14,,,KRONSTAD F04/CATBIRD                                 ,CP08253-1E-1E-4E,1146,179,105,95,3737,
407,9,15,,1,KRONSTAD F04/CATBIRD                                 ,CP08253-4E-2E-4E,1056,182,97,87,3444,x
408,9,16,,1,KRONSTAD F04/CATBIRD                                 ,CP08253-4E-2E-8E,999,171,92,82,3258,
409,9,17,,,KRONSTAD F04/CATBIRD                                 ,CP08253-4E-8E-5E,1084,178,99,89,3535,
410,9,18,,,ITAPUA 75,,1090,169,100,,3555,
411,9,19,,s,KRONSTAD F04/ITAPUA 70,CP08255-2E-1E-2E,1065,158,98,96,3474,
412,9,20,,s,KRONSTAD F04/ITAPUA 70,CP08255-2E-1E-3E,1057,173,97,95,3447,
413,9,21,,,TOLLOCAN F05/5/BABAX/LR42//BABAX*2/4/SIN/TRAP1/3KAUZ*2/TRAP/KAUZ,CP08269-1E-1E-2E,1149,158,105,104,3748,x
414,9,22,,,ND643/2*WBILL1//CANINDE 1,CP08278-6E-2E-1E,1049,138,96,95,3423,
415,9,23,,,ND643/2*WBILL1//ITAPUA 75,CP08289-10E-2E-1E,1096,125,101,99,3577,
416,9,24,,1,ND643/2*WBILL1//ITAPUA 75,CP08289-10E-2E-3E,1142,156,102,103,3725,x
417,9,25,,,ND643/2*WBILL1//ITAPUA 75,CP08289-10E-2E-4E,989,135,88,89,3227,
418,9,26,,,ND643/2*WBILL1//ITAPUA 40      ,CP08298-4E-3E-4E,890,173,79,80,2903,
419,9,27,,s,ND643/2*WBILL1//ITAPUA 40      ,CP08298-5E-2E-13E,1081,167,96,98,3526,
420,9,28,,,ITAPUA 85,,1125,147,100,,3670,
421,9,29,,,ND643/2*WBILL1//ITAPUA 40      ,CP08298-5E-2E-14E,998,152,89,92,3256,
422,9,30,,,ND643/2*WBILL1//ITAPUA 40      ,CP08298-5E-4E-10E,1006,148,89,92,3282,
423,9,31,,,ND643/2*WBILL1//ITAPUA 40      ,CP08298-5E-4E-11E,1041,150,93,96,3396,
424,9,32,,s,ND643/2*WBILL1//BR 18,CP08306-1E-1E-1E,1140,152,101,105,3719,x
425,9,33,,,ND643/2*WBILL1//BR 18,CP08306-1E-1E-2E,1103,152,98,101,3598,x
426,9,34,,,ND643/2*WBILL1//BR 18,CP08306-5E-5E-2E,1106,161,105,102,3608,x
427,9,35,,,ND643/2*WBILL1//PF 953048/IAPAR 18,CP08311-2E-7E-1E,999,160,95,92,3259,
428,9,36,,,ND643/4/2*SERI.1B*2/3/KAUZ*2/BOW//KAUZ/5/BRS GUAMIRIN,CP08348-3E-2E-1E,1106,113,105,102,3610,x
429,9,37,,,KIRITATI/2*WBLL1//ITAPUA 40      ,CP08349-4E-3E-5E,1034,148,98,95,3373,
430,9,38,,,CANINDE 21,,1052,151,100,,3432,
431,9,39,,s,KIRITATI/2*WBLL1//ITAPUA 40      ,CP08349-4E-3E-6E,1040,148,99,106,3393,
432,9,40,,,KIRITATI/2*WBLL1//ITAPUA 65,CP08351-3E-8E-5E,920,149,87,94,3001,
433,9,41,,,KIRITATI/2*WBLL1//Cord 3,CP08353-2E-1E-3E,879,152,84,90,2867,
434,9,42,,,SAAR//PBW343*2/KUKUNA/3/EMBRAPA 120,CP08382-2E-8E-5E,914,154,87,93,2982,
435,9,43,,,SAAR/3/PFAU/SERI.1B//AMAD/4/BR 18,CP08393-2E-1E-15E,1026,198,97,105,3345,
436,9,44,,s,SAAR/3/PFAU/SERI.1B//AMAD/4/BR 18,CP08393-4E-9E-4E,1015,151,112,104,3311,
437,9,45,,,SAAR/3/PFAU/SERI.1B//AMAD/4/BR 18,CP08393-4E-9E-7E,836,167,92,85,2727,
438,9,46,,,SAAR/3/PFAU/SERI.1B//AMAD/4/BR 18,CP08393-6E-4E-3E,952,142,105,97,3106,
439,9,47,,s,SAAR/3/PFAU/SERI.1B//AMAD/4/IPR 85,CP08394-4E-4E-2E,953,164,105,97,3108,
440,9,48,,,CD 150,,904,136,100,,2950,
441,9,49,,,SAAR/3/PFAU/SERI.1B//AMAD/4/IPR 85,CP08394-4E-6E-5E,832,172,92,79,2714,
442,10,49,,,SAAR/3/PFAU/SERI.1B//AMAD/4/IPR 85,CP08394-8E-3E-3E,1079,159,119,103,3520,x
443,10,48,,s,SAAR/3/PFAU/SERI.1B//AMAD/4/CD104,CP08395-9E-1E-1E,923,14,102,88,3016,
444,10,47,,s,SAAR/3/PFAU/SERI.1B//AMAD/4/CD104,CP08395-9E-1E-2E,901,165,100,86,2939,
445,10,46,,s,SAAR/3/PFAU/SERI.1B//AMAD/4/CD104,CP08395-9E-5E-5E,1053,152,116,100,3435,
446,10,45,,s,SAAR/3/PFAU/SERI.1B//AMAD/4/CD104,CP08395-9E-7E-4E,926,174,78,88,3020,
447,10,44,,1,SAAR/3/PFAU/SERI.1B//AMAD/4/CD104,CP08395-9E-7E-5E,973,134,82,93,3175,x
448,10,43,,,SAAR/3/PFAU/SERI.1B//AMAD/4/CD104,CP08395-9E-7E-11E,1167,188,98,111,3805,x
449,10,42,,s,BRBT1*2/KIRITATI/3/SRMA/TUI//BABAX,CP08445-1E-4E-8E,852,153,71,81,2779,
450,10,41,,,DON ALBERTO,,1194,151,100,,3895,
451,10,40,,1,BRBT1*2/KIRITATI/3/SRMA/TUI//BABAX,CP08445-1E-4E-13E,1014,147,85,87,3308,x
452,10,39,,1,BRBT1*2/KIRITATI/3/SRMA/TUI//BABAX,CP08445-2E-1E-1E,918,153,77,78,2995,
453,10,38,,,NOGAL/KASORO3,CP09384-6Y-7E-7E,945,148,79,81,3083,
454,10,37,,,NOGAL/KASORO3,CP09384-6Y-7E-9E,944,151,79,81,3080,
455,10,36,,s,NOGAL/KASORO3,CP09384-9Y-1E-3E,1052,149,88,90,3432,
456,10,35,,,NOGAL/KASORO3,CP09384-9Y-4E-12E,1017,152,89,87,3318,
457,10,34,,2,NOGAL/KASORO3,CP09384-13Y-2E-11E,1375,153,120,117,4486,x
458,10,33,,1,NOGAL/ALSEN,CP09385-4Y-1E-1E,1188,149,104,101,3876,x
459,10,32,,1,NOGAL/ALSEN,CP09385-4Y-1E-2E,1100,155,96,94,3588,
460,10,31,,,ITAPUA 75,,1147,153,100,,3742,
461,10,30,,,NOGAL/ALSEN,CP09385-9Y-2E-3E,1222,156,107,101,3986,x
462,10,29,,,NOGAL/ALSEN,CP09385-9Y-5E-3E,1154,154,101,95,3765,x
463,10,28,,s,NOGAL/CD 104,CP09386-4Y-8E-5E,1152,163,100,95,3758,x
464,10,27,,,NOGAL/CD 104,CP09386-8Y-2E-6E,1080,161,94,89,3523,x
465,10,26,,,NOGAL/CD 104,CP09386-11Y-5E-4E,1133,157,99,93,3696,x
466,10,25,,,NOGAL/CD 117,CP09392-1Y-6E-1E,932,155,73,77,3040,
467,10,24,,,NOGAL/CD 117,CP09392-1Y-6E-2E,1057,154,83,87,3448,
468,10,23,,,NOGAL/CD 117,CP09392-1Y-9E-2E,824,178,65,68,2687,
469,10,22,,s,NOGAL/CD 117,CP09392-8Y-1E-5E,1006,154,79,83,3282,
470,10,21,,,ITAPUA 85,,1277,159,100,,4166,
471,10,20,,2,NOGAL/CD 117,CP09392-8Y-5E-3E,1278,152,100,98,4169,x
472,10,19,,1,NOGAL/CD 117,CP09392-8Y-5E-7E,1147,156,90,88,3742,x
473,10,18,2,2,NOGAL/CD 117,CP09392-8Y-5E-8E,1236,163,97,95,4032,x
474,10,17,,,NOGAL/CD 117,CP09392-8Y-5E-9E,1222,154,96,94,3986,x
475,10,16,,,NOGAL/CD 117,CP09392-8Y-5E-10E,1320,160,103,101,4306,x
476,10,15,,,NOGAL/CD 117,CP09392-8Y-6E-1E,1340,160,101,103,4371,x
477,10,14,,,NOGAL/CD 117,CP09392-8Y-6E-2E,1297,156,97,99,4231,x
478,10,13,,1,NOGAL/4/TRAP#1/BOW//PFAU/3/MILAN,CP09394-1Y-4E-1E,1306,161,98,100,4260,x
479,10,12,,1,NOGAL/4/TRAP#1/BOW//PFAU/3/MILAN,CP09394-2Y-4E-5E,1099,158,83,84,3585,
480,10,11,,,CANINDE 21,,1331,156,100,,4342,3343-4342
481,10,10,,1,NOGAL/4/TRAP#1/BOW//PFAU/3/MILAN,CP09394-4Y-4E-2E,1284,172,96,104,4188,x
482,10,9,,1,NOGAL/Itapúa 75,CP09396-5Y-5E-6E,987,157,74,80,3220,
483,10,8,,2,NOGAL/Itapúa 75,CP09396-5Y-5E-8E,1062,163,80,86,3464,
484,10,7,,,NOGAL/Itapúa 75,CP09396-5Y-6E-4E,1084,151,81,88,3536,x
485,10,6,,,NOGAL/Itapúa 75,CP09396-5Y-6E-6E,1102,162,83,89,3595,x
486,10,5,,1,NOGAL/Itapúa 75,CP09396-5Y-6E-10E,1240,158,109,101,4045,x
487,10,4,,1,NOGAL/Itapúa 75,CP09396-5Y-6E-11E,1207,161,107,98,3937,x
488,10,3,1,1,NOGAL/Itapúa 75,CP09396-5Y-6E-12E,1191,147,105,97,3886,x
489,10,2,,1,NOGAL/Itapúa 75,CP09396-8Y-3E-1E,1464,184,129,119,4774,x
490,10,1,,,CD 150,,1133,156,100,,3696,
491,11,1,,,NOGAL/Itapúa 75,CP09396-9Y-9E-3E,1292,161,114,110,4214,x
492,11,2,,s,NOGAL/Itapúa 75,CP09396-10Y-1E-1E,1303,159,115,111,4250,x
493,11,3,,1,NOGAL/Itapúa 75,CP09396-10Y-3E-2E,1393,169,123,118,4543,x
494,11,4,,1,NOGAL/Itapúa 75,CP09396-10Y-5E-1E,1395,166,123,118,4550,x
495,11,5,,1,NOGAL/Itapúa 75,CP09396-10Y-5E-3E,1385,169,122,118,4517,x
496,11,6,1,2,Itapúa 45/Itapúa 40//ALSEN,CP09227-5Y-5E-2E,1438,153,118,122,4691,x
497,11,7,1,2,Itapúa 45/Itapúa 40//ALSEN,CP09227-5Y-6E-13E,1546,171,127,131,5042,x
498,11,8,,,Itapúa 45/Itapúa 40//ALSEN,CP09227-8Y-5E-2E,1213,168,99,103,3956,x
499,11,9,,,Itapúa 45/Itapúa 40//ALSEN,CP09227-8Y-5E-3E,1212,166,99,103,3953,x
500,11,10,,,DON ALBERTO,,1222,163,100,,3986,
501,11,11,,s,Itapúa 45/Itapúa 40//ALSEN,CP09227-8Y-5E-5E,1236,162,101,109,4032,x
502,11,12,,1,Itapúa 45/Itapúa 40//ALSEN,CP09227-11Y-1E-13E,1117,164,91,99,3643,x
503,11,13,,s,Itapúa 45/Itapúa 40//ALSEN,CP09227-12Y-1E-1E,1092,153,89,96,3562,x
504,11,14,,1,Itapúa 45/Itapúa 40//ALSEN,CP09227-12Y-7E-4E,1175,164,96,104,3833,x
505,11,15,,s,Itapúa 45/Itapúa 40//ALSEN,CP09227-13Y-2E-10E,1166,175,95,103,3803,x
506,11,16,,s,Itapúa 45/Itapúa 40//ALSEN,CP09227-13Y-2E-11E,1114,162,107,98,3634,
507,11,17,,s,Itapúa 45/Itapúa 40//ALSEN,CP09227-13Y-5E-10E,1194,154,114,105,3895,x
508,11,18,,,Itapúa 45/Itapúa 40//ALSEN,CP09227-14Y-1E-8E,1318,157,126,116,4299,x
509,11,19,,,Itapúa 45/Itapúa 40//ALSEN,CP09227-14Y-5E-1E,1184,164,113,105,3862,x
510,11,20,,,ITAPUA 75,,1043,144,100,,3403,
511,11,21,,,ONIX//MILAN/AMSEL,CP08261-18E-0E-4E-9E,1003,151,96,90,3272,
512,11,22,1,s,ONIX//MILAN/AMSEL,CP08261-18E-0E-5E-1E,1044,143,100,94,3406,
513,11,23,,s,ONIX//MILAN/AMSEL,CP08261-18E-0E-5E-2E,997,147,96,89,3253,
514,11,24,,s,ONIX//MILAN/AMSEL,CP08261-18E-0E-5E-3E,991,156,95,89,3233,
515,11,25,,,ONIX//MILAN/AMSEL,CP08261-18E-0E-5E-4E,1025,159,98,92,3344,
516,11,26,,1,ONIX//MILAN/AMSEL,CP08261-18E-0E-5E-6E,1067,154,90,96,3481,x
517,11,27,,1,ONIX//MILAN/AMSEL,CP08261-18E-0E-5E-7E,1031,162,87,92,3363,x
518,11,28,,,ITAPUA 65/CD 150,CP 10025-4E-16E,811,148,68,73,2646,
519,11,29,,1,Itapúa 75/CD 108,CP 10040-4E-1E,1113,154,94,100,3631,x
520,11,30,,,ITAPUA 85,,1186,146,100,,3869,
521,11,31,,1,Itapúa 75/CD 108,CP 10040-4E-4E,995,147,84,88,3246,
522,11,32,,1,Itapúa 75/CD 108,CP 10040-4E-6E,1029,145,87,91,3357,
523,11,33,,,CANINDE 12/CD 116,CP 10081-10E-5E,1133,151,96,101,3696,x
524,11,34,1,1,CANINDE 12/3/PRINIA/BERKUT//PFAU/MILAN,CP 10086-2E-2E,1183,155,100,105,3859,x
525,11,35,,1,CANINDE 12/3/PRINIA/BERKUT//PFAU/MILAN,CP 10086-2E-4E,1317,153,111,117,4296,x
526,11,36,,1,CANINDE 12/3/PRINIA/BERKUT//PFAU/MILAN,CP 10086-2E-11E,1054,150,99,94,3438,
527,11,37,,1,CANINDE 12/3/PRINIA/BERKUT//PFAU/MILAN,CP 10086-2E-14E,1226,146,115,109,4000,x
528,11,38,,1,CANINDE 12/3/PRINIA/BERKUT//PFAU/MILAN,CP 10086-2E-15E,1135,149,106,101,3703,x
529,11,39,,1,CANINDE 12/3/PRINIA/BERKUT//PFAU/MILAN,CP 10086-10E-9E,1214,152,114,108,3960,x
530,11,40,,,CANINDE 21,,1066,154,100,,3477,
531,11,41,,s,CANINDE 12/3/PRINIA/BERKUT//PFAU/MILAN,CP 10086-12E-2E,1302,161,122,124,4247,x
532,11,42,,1,BRS 229/ITAPUA 40      ,CP 10124-3E-4E,1162,147,109,111,3791,x
533,11,43,,,BABAX 42/S09,CP 10137-7E-5E,1181,146,111,113,3853,x
534,11,44,,2,TNMU/CHAPIO//CD 116,CP 10140-2E-4E,1133,151,106,108,3696,x
535,11,45,,2,TNMU/CHAPIO//CD 116,CP 10140-2E-5E,1176,188,110,112,3835,x
536,11,46,,,TNMU/CHAPIO//CD 104,CP 10141-7E-5E,1147,153,111,109,3742,x
537,11,47,,,TNMU/CHAPIO//ITAPUA 40/KURUKU,CP 10145-10E-4E,1100,157,107,105,3588,x
538,11,48,,s,TNMU/CHAPIO//ITAPUA 40/KURUKU,CP 10145-10E-6E,1004,139,97,96,3276,
539,11,49,,,TNMU/CHAPIO//ITAPUA 40/IAN 10,CP 10146-16E-2E,948,136,92,90,3093,
540,12,49,,,CD 150,,1030,147,100,,3360,
541,12,48,,,TNMU/CHAPIO//ITAPUA 40/IAN 10,CP 10146-16E-12E,983,148,95,88,3207,
542,12,47,,,ITAPUA 40/KURUKU//CD 118,CP 10149-10E-9E,1096,137,106,98,3576,
543,12,46,,,ITAPUA 40/KURUKU//CD 118,CP 10149-10E-10E,927,139,90,83,3025,
544,12,45,,,ITAPUA 40/KURUKU//E CARDENAL/TNMU,CP 10154-11E-1E,1013,141,98,91,3305,
545,12,44,,,WAXWING//PFAU/WEAVER/3/BRS 208,CP 10188-2E-9E,1010,136,98,90,3295,
546,12,43,,s,ITAPUA 45/CORDILLERA 4//CD 108,CP 10193-16E-11E,1161,139,96,104,3788,x
547,12,42,,s,ITAPUA 45/CORDILLERA 4//CD 108,CP 10193-18E-3E,1215,166,101,109,3963,x
548,12,41,,1,ITAPUA 45/CORDILLERA 4//CD 108,CP 10193-18E-4E,1226,161,102,110,3999,x
549,12,40,,,ITAPUA 45/CORDILLERA 4//ITAPUA 40/KURUKU,CP 10197-16E-1E,1010,164,84,90,3294,
550,12,39,,,DON ALBERTO,,1205,156,100,,3931,
551,12,38,,,ITAPUA 45/CORDILLERA 4//CANINDE 1,CP 10210-1E-2E,1057,147,88,94,3448,
552,12,37,,,ITAPUA 45/CORDILLERA 4//CANINDE 1,CP 10210-12E-4E,907,154,75,80,2959,
553,12,36,,,ITAPUA 45/CORDILLERA 4//CANINDE 1,CP 10210-12E-6E,1013,161,84,90,3304,
554,12,35,,,ITAPUA 45/CORDILLERA 4//CANINDE 1,CP 10210-23E-10E,960,159,80,85,3131,
555,12,34,,,ITAPUA 45/CORDILLERA 4//Itapúa 75,CP 10211-19E-3E,823,149,68,73,2685,
556,12,33,,,ITAPUA 45/CORDILLERA 4//Itapúa 75,CP 10211-19E-5E,1016,157,97,90,3314,
557,12,32,,,ITAPUA 45/CORDILLERA 4//Itapúa 75,CP 10211-19E-6E,885,165,84,78,2887,
558,12,31,,1,ITAPUA 45/CORDILLERA 4//Itapúa 75,CP 10211-19E-8E,1120,173,107,99,3653,x
559,12,30,,,ITAPUA 45/CORDILLERA 4//ITAPUA 70,CP 10212-1E-1E,963,153,92,85,3141,
560,12,29,,,ITAPUA 75,,1050,150,100,,3425,
561,12,28,,,ITAPUA 45/CORDILLERA 4//ITAPUA 70,CP 10212-8E-2E,1086,173,103,93,3542,
562,12,27,,,ITAPUA 45/CORDILLERA 4//ITAPUA 70,CP 10212-8E-10E,1006,143,96,87,3282,
563,12,26,,,ITAPUA 45/CORDILLERA 4//ITAPUA 70,CP 10212-18E-2E,1066,147,102,92,3478,
564,12,25,,,SOROCA/4/PRL/VEE#6//CLMS/3/ITAPUA 60,CP 10230-13E-2E,978,149,93,84,3191,
565,12,24,,,SOROCA/3/PRINIA/BERKUT//PFAU/MILAN,CP 10233-9E-1E,809,155,77,70,2639,
566,12,23,,,SOROCA/3/PRINIA/BERKUT//PFAU/MILAN,CP 10233-9E-2E,928,157,73,80,3027,
567,12,22,,,SOROCA/4/GOMAM/GRU90-205266//PASTOR/OPATA/3/BABAX/KS93U76//BABAX,CP 10234-9E-3E,1074,137,84,92,3504,
568,12,21,,1,SOROCA/4/GOMAM/GRU90-205266//PASTOR/OPATA/3/BABAX/KS93U76//BABAX,CP 10234-9E-4E,1097,173,86,94,3578,
569,12,20,,,IAN 10/ITAPUA 65//SAUSAL CIAT,CP 10237-8E-2E,860,151,67,74,2806,
570,12,19,1,,ITAPUA 85,,1276,153,100,,4163,
571,12,18,,1,IAN 10/ITAPUA 65//SAUSAL CIAT,CP 10237-8E-6E,1145,160,90,96,3735,
572,12,17,,,IAN 10/ITAPUA 65//CD 150,CP 10240-4E-8E,982,162,77,83,3203,
573,12,16,,1,INIA DON ALBERTO/Itapúa 75,CP 10290-1E-6E,1048,152,82,88,3419,
574,12,15,1,1,INIA DON ALBERTO/Itapúa 75,CP 10290-1E-7E,1100,160,86,93,3588,
575,12,14,,1,INIA DON ALBERTO/Itapúa 75,CP 10290-1E-13E,1087,169,85,91,3545,
576,12,13,,s,INIA DON ALBERTO/Itapúa 75,CP 10290-3E-6E,1084,172,99,91,3535,
577,12,12,,,INIA DON ALBERTO/Itapúa 75,CP 10290-3E-12E,1022,179,93,86,3333,
578,12,11,,,INIA DON ALBERTO/Itapúa 75,CP 10290-9E-6E,1040,162,95,88,3392,
579,12,10,,1,ICAB/LE2242//CANINDE 1,CP 10293-4E-1E,1167,168,106,98,3806,x
580,12,9,,,CANINDE 21,,1100,186,100,,3587,
581,12,8,,s,E 97034/ORL 99220//Itapúa 75,CP 10300-5E-1E,961,168,87,90,3134,
