Entr,Row,Col,05-Aug,04-Sep,Cruza,Historial,Peso,Humedad,Percent1,Percent2,KgHa,t
779,16,6,,,CANINDE 3/6/CS/TH.SC//3*PVN/3/MIRLO/BUC/4/MILAN/5/TILHI,CP12103-9E,881,155,81,82,2874,
780,16,5,,,CANINDE 21,,1089,175,100,,3552,
781,16,4,,,CANINDE 3/6/CS/TH.SC//3*PVN/3/MIRLO/BUC/4/MILAN/5/TILHI,CP12103-11E,716,154,66,67,2336,
782,16,3,,,CANINDE 3/4/BABAX/PASTOR/3/KAUZ*2/YACO//KAUZ,CP12104-3E,923,159,85,86,3011,
783,16,2,,,CANINDE 3//ITAPUA-50/ITAPUA-40 ,CP12105-6E,819,170,75,76,2671,
784,16,1,,,CANINDE 3/4/BABAX/LR42//BABAX*2/3/KUKUNA,CP12110-11E,622,163,57,58,2029,
785,17,1,,,"CANINDE 3/3/PFAU/WEAVER*2//TRANSFER#12,P88.272.2",CP12112-4E,1227,177,113,114,4002,x
786,17,2,,s,CANINDE 3//E 92225/FCEP 30,CP12113-2E,1036,181,98,96,3379,
787,17,3,,,CANINDE 3//E 92225/FCEP 30,CP12114-7E,1159,198,109,108,3779,x
788,17,4,,,CANINDE 3/KLEIN RAYO,CP12119-14E,1154,181,109,107,3763,x
789,17,5,,s,CANINDE 3/N002,CP12120-1E,1072,181,101,100,3496,
790,17,6,,,CD 150,,1059,173,100,,3454,
791,17,7,,,CANINDE 3/N002,CP12120-4E,1108,197,105,101,3613,x
792,17,8,,,Caninde 11//WBLL1*2/TUKURU,CP12125-9E,1196,167,113,109,3901,x
793,17,9,,,Caninde 11/5/VEE/MJI//2*TUI/3/PASTOR/4/BERKUT,CP12126-1E,1143,191,108,104,3727,x
794,17,10,,,Caninde 11/N002,CP12132-3E,1032,185,97,94,3365,
795,17,11,,,Caninde 11/N002,CP12132-7E,1176,158,111,107,3836,x
796,17,12,,,Caninde 12/4/BABAX/PASTOR/3/KAUZ*2/YACO//KAUZ,CP12134-4E,843,169,74,77,2750,
797,17,13,,s,Caninde 12/4/BABAX/PASTOR/3/KAUZ*2/YACO//KAUZ,CP12134-7E,1154,180,102,105,3763,x
798,17,14,,,IAN 15//ITAPUA-50/ITAPUA-40 ,CP12153-1E,1039,163,92,95,3389,
799,17,15,,,"IAN 15/3/PFAU/WEAVER*2//TRANSFER#12,P88.272.2",CP12154-9E,1086,176,96,99,3542,x
800,17,16,,,DON ALBERTO,,1134,168,100,,3699,
801,17,17,,,WBLL4//BABAX.1B.1B*2/PRL/3/PASTOR/4/BABAX/LR42//BABAX/3/BABAX/LR42//BABAX,CP12155-2E,1197,166,106,105,3904,x
802,17,18,,s,WBLL4//BABAX.1B.1B*2/PRL/3/PASTOR/4/SOROCA,CP12159-4E,1176,168,104,103,3836,x
803,17,19,,s,WBLL1*2/TUKURU/3/WAXWING//PFAU/WEAVER,CP12165-6E,1042,155,92,91,3399,
804,17,20,,,WBLL1*2/TUKURU//ACA 901,CP12170-3E,1114,144,98,98,3634,x
805,17,21,,1,WBLL1*2/TUKURU//ACA 901,CP12170-6E,1276,170,113,112,4162,x
806,17,22,,,PSN/BOW//SERI/3/MILAN/4/ATTILA/5/BR 18,CP12182-6E,1087,168,94,95,3545,
807,17,23,,1,CD 116/CD 108,CP12193-1E,1282,149,111,112,4182,x
808,17,24,,,CD 116//ITAPUA-50/ITAPUA-40 ,CP12203-9E,1075,177,93,94,3506,x
809,17,25,,,CD 116//ITAPUA-50/ITAPUA-40 ,CP12203-11E,1180,152,103,103,3849,x
810,17,26,,,ITAPUA 75,,1151,147,100,,3755,
811,17,27,,1,CD 116/3/NING MAI 96035/FINSI//HEILO,CP12204-2E,1156,168,100,100,3770,x
812,17,28,,,CD 104/LE 2331 ,CP12223-2E,900,153,78,78,2936,
813,17,29,,,CD 108/ACA 901,CP12235-2E,1125,154,98,97,3670,x
814,17,30,,,CD 150/3/WBLL4/KASO2//PASTOR,CP12245-2E,1152,151,100,100,3758,x
815,17,31,,1,CD 150/ACA 901,CP12248-2E,1069,153,93,93,3487,
816,17,32,,,CD 150/ACA 901,CP12248-4E,1167,155,101,101,3807,x
817,17,33,,s,CHIBIA//PRLII/CM65531/3/SKAUZ/BAV92/4/MUNAL #1,CMSS07Y00066S-0B-099Y-099M-099Y-7M-0WGY,879,150,76,76,2868,
818,17,34,,,ATTILA/3*BCN*2//BAV92/3/HEILO/4/CHIBIA//PRLII/CM65531/3/SKAUZ/BAV92,CMSS07B00695T-099TOPY-099M-099Y-099M-1RGY-0B,1080,149,93,94,3523,
819,17,35,,,WBLL1*2/KKTS//KIRITATI,CMSS07Y00328S-0B-099Y-099M-099NJ-099NJ-3RGY-0B,965,145,83,84,3148,
820,17,36,,,ITAPUA 85,,1157,151,100,,3774,
821,17,37,,,BABAX/LR42//BABAX*2/3/TUKURU*2/4/HEILO,CMSS07B00701T-099TOPY-099M-099Y-0B-5RGY-0B,874,153,76,72,2851,
822,17,38,,,CROC_1/AE.SQUARROSA (224)//OPATA/3/ALTAR 84/AEGILOPS SQUARROSA (TAUS)//OPATA/4/PASTOR/5/SOKOLL,CMSA06Y00112S-040ZTP0Y-040ZTM-040SY-31ZTM-0Y-0B,890,151,77,73,2903,
823,17,39,,,KRICHAUFF/2*PASTOR/4/CROC_1/AE.SQUARROSA (224)//2*OPATA/3/2*RAC655/5/PARUS/PASTOR,CMSA06M00015T-036(CSLV34HET)Y-040ZTM-040ZTY-24ZTM-0Y-0B,975,154,84,80,3181,
824,17,40,,,SKAUZ*2/FCT//VORB,CMSA06M00656S-040ZTM-040ZTY-44ZTM-0Y-0B,940,151,81,77,3067,
825,17,41,,,VORB/4/D67.2/PARANA 66.270//AE.SQUARROSA (320)/3/CUNNINGHAM/5/D67.2/PARANA 66.270//AE.SQUARROSA (320)/3/CUNNINGHAM,CMSA06Y00835T-040ZTM-040ZTP0Y-040ZTM-040P0Y-38ZTM-0Y-0B,826,142,71,68,2695,
826,17,42,,s,ND643//2*PRL/2*PASTOR*2/3/HEILO,CMSS08B00959T-099TOPY-099M-099Y-099B-3RGY,1039,153,81,85,3389,
827,17,43,,,"PFAU/WEAVER*2//TRANSFER#12,P88.272.2*2/4/CHIBIA//PRLII/CM65531/3/SKAUZ/BAV92",CMSS08B00966T-099TOPY-099M-099Y-099B-39RGY,1125,162,88,92,3670,x
828,17,44,,,ND643//2*PRL/2*PASTOR/3/HEILO,CMSS08Y00540S-099Y-099M-099Y-099B-9RGY,783,154,61,64,2554,
829,17,45,,1,WAXWING*2/TUKURU//HEILO,CMSS08Y00564S-099Y-099M-099Y-099B-12RGY,1071,149,84,88,3494,x
830,17,46,,,CANINDE 21,,1276,159,100,,4162,
831,17,47,,1,VILLA JUAREZ F2009/HEILO,CMSS08Y00570S-099Y-099M-099Y-099B-14RGY,1083,157,85,95,3533,x
832,17,48,,,ND643/2*WBLL1//KACHU,CMSS08Y00235S-099Y-099M-099NJ-099NJ-4WGY-0B,852,147,67,75,2780,
833,17,49,,,CHONTE//KIRITATI/2*TRCH,CMSS08Y00316S-099Y-099M-099NJ-17WGY-0B,865,140,68,76,2822,
834,18,49,,1,MUNAL*2/WESTONIA,CMSS08Y00833T-099TOPM-099Y-099M-099NJ-099NJ-11WGY-0B,903,136,71,79,2946,x
835,18,48,,,ROLF07*2/SHORTENED SR26 TRANSLOCATION,CMSS08Y00842T-099TOPM-099Y-099M-099Y-12M-0WGY,1019,150,80,90,3324,
836,18,47,,,BAJ #1/2*CHYAK1,CMSS08Y00911T-099TOPM-099Y-099M-099NJ-099NJ-13WGY-0B,549,154,55,48,1791,
837,18,46,,1,SWSR22T.B./KACHU//2*KACHU,CMSS08Y01088T-099M-099Y-099M-099NJ-5WGY-0B,1082,154,109,95,3530,x
838,18,45,,1,SHORTENED SR26 TRANSLOCATION//3*PBW65/2*PASTOR,CMSS08Y01095T-099M-099Y-099M-099Y-25M-0WGY,1187,152,119,104,3872,x
839,18,44,,,SHORTENED SR26 TRANSLOCATION//2*WBLL1*2/KKTS/3/BECARD,CMSS08Y01115T-099M-099Y-099M-099NJ-14WGY-0B,1127,155,113,99,3676,
840,18,43,,,CD 150,,997,162,100,,3252,
841,18,42,,1,SWSR22T.B./2*BLOUK #1//WBLL1*2/KURUKU,CMSS08Y01116T-099M-099Y-099M-099NJ-099NJ-23WGY-0B,1041,166,104,98,3395,
842,18,41,,1,KRONSTAD F2004//ND643/2*WBLL1/3/WHEAR/KRONSTAD F2004,CMSS08B00607T-099TOPY-099M-099NJ-099NJ-10WGY-0B,1033,156,104,97,3370,
843,18,40,,,KIRITATI//2*PRL/2*PASTOR/3/CHONTE/5/PRL/2*PASTOR/4/CHOIX/STAR/3/HE1/3*CNO79//2*SERI,CMSS08B00732T-099TOPY-099M-099Y-6M-0WGY,816,154,82,77,2662,
844,18,39,,,KIRITATI//HUW234+LR34/PRINIA/3/CHONTE/5/PRL/2*PASTOR/4/CHOIX/STAR/3/HE1/3*CNO79//2*SERI,CMSS08B00736T-099TOPY-099M-099NJ-099NJ-1WGY-0B,787,149,79,74,2567,
845,18,38,,,ND643/2*WBLL1//2*KACHU,CMSS08B00771T-099TOPY-099M-099NJ-099NJ-21WGY-0B,854,150,86,81,2786,
846,18,37,,,PFAU/MILAN/5/CHEN/AEGILOPS SQUARROSA (TAUS)//BCN/3/VEE#7/BOW/4/PASTOR/6/2*BAVIS #1,CMSS08B00792T-099TOPY-099M-099Y-6M-0WGY,832,153,74,78,2714,
847,18,36,,,PAURAQ//ND643/2*WBLL1/3/PAURAQUE #1,CMSS08B00840T-099TOPY-099M-099NJ-099NJ-19WGY-0B,760,151,68,72,2479,
848,18,35,,,FRANCOLIN #1*2//ND643/2*WBLL1,CMSS08B00866T-099TOPY-099M-099NJ-099NJ-7WGY-0B,449,153,40,42,1465,
849,18,34,,,W15.92/4/PASTOR//HXL7573/2*BAU/3/WBLL1/5/MUU,CMSA08Y00572S-050Y-050ZTM-050Y-54BMX-010Y-0B,613,151,55,58,2000,
850,18,33,,,DON ALBERTO,,1123,158,100,,3663,
851,18,32,,2,FRANCOLIN #1/BLOUK #1,CMSS06B00010S-0Y-099ZTM-099NJ-099NJ-9RGY-0B-8BMX-0RGY,1341,153,119,124,4375,x
852,18,31,,1,ND643/2*WBLL1//HEILO,CMSS08Y00542S-099Y-099M-099Y-099B-8RGY-0B,1152,164,103,107,3758,x
853,18,30,,,KACHU*2/3/ND643//2*PRL/2*PASTOR,CMSS08B00712T-099TOPY-099M-099NJ-099NJ-10RGY-0B,1147,154,102,106,3742,x
854,18,29,,,ND643/2*WBLL1/4/CHIBIA//PRLII/CM65531/3/SKAUZ/BAV92/5/BECARD,CMSS08B00776T-099TOPY-099M-099NJ-099NJ-6RGY-0B,999,156,89,93,3259,
855,18,28,,,ND643/2*WBLL1/4/CHIBIA//PRLII/CM65531/3/SKAUZ/BAV92/5/BECARD,CMSS08B00776T-099TOPY-099M-099NJ-099NJ-21RGY-0B,915,153,88,85,2985,
856,18,27,,,ND643/2*WBLL1/3/KIRITATI//2*PRL/2*PASTOR/4/BECARD,CMSS08B00777T-099TOPY-099M-099NJ-099NJ-12RGY-0B,1160,151,112,107,3784,x
857,18,26,,,VOROBEY,CMSS96Y02555S-040Y-020M-050SY-020SY-27M-0Y,1034,143,100,96,3373,
858,18,25,,,MUTUS//ND643/2*WBLL1,CMSS08Y00224S-099Y-099M-099NJ-099NJ-4RGY-0B,913,160,88,85,2978,
859,18,24,,,MUTUS//ND643/2*WBLL1,CMSS08Y00224S-099Y-099M-099NJ-099NJ-16RGY-0B,1069,161,103,99,3487,
860,18,23,,,ITAPUA 75,,1036,157,100,,3379,
861,18,22,,1,MUTUS//ND643/2*WBLL1,CMSS08Y00224S-099Y-099M-099NJ-099NJ-19RGY-0B,905,146,87,83,2953,
862,18,21,,1,ND643/2*WBLL1//KACHU,CMSS08Y00235S-099Y-099M-099NJ-3RGY-0B,1066,148,103,97,3478,
863,18,20,,,ND643/2*WBLL1//KACHU,CMSS08Y00235S-099Y-099M-099NJ-099NJ-3RGY-0B,886,149,86,81,2890,
864,18,19,,,CHIBIA//PRLII/CM65531/3/FISCAL*2/4/TAM200/TURACO,CMSS08Y00850T-099TOPM-099Y-099M-099NJ-28RGY-0B,796,154,77,73,2597,
865,18,18,,,CHIBIA//PRLII/CM65531/3/FISCAL*2/4/TAM200/TURACO,CMSS08Y00850T-099TOPM-099Y-099M-099NJ-099NJ-1RGY-0B,920,153,89,84,3001,
866,18,17,,,BABAX/LR42//BABAX*2/4/SNI/TRAP#1/3/KAUZ*2/TRAP//KAUZ/5/WHEAR/SOKOLL,CMSS08B00259S-099M-099NJ-17RGY-0B,877,150,76,80,2861,
867,18,16,,,BABAX/LR42//BABAX*2/4/SNI/TRAP#1/3/KAUZ*2/TRAP//KAUZ/5/WHEAR/SOKOLL,CMSS08B00259S-099M-099NJ-30RGY-0B,1223,178,106,112,3988,x
868,18,15,,s,"BABAX/LR42//BABAX*2/3/PAVON 7S3, +LR47/4/WBLL1*2/BRAMBLING",CMSS08B00277S-099M-099NJ-099NJ-3RGY-0B,1059,145,92,97,3455,
869,18,14,,,VEE#8//JUP/BJY/3/F3.71/TRM/4/BCN/5/KAUZ/6/MILAN/KAUZ/7/SKAUZ/PARUS//PARUS/8/BABAX/LR42//BABAX*2/4/SNI/TRAP#1/3/KAUZ*2/TRAP//KAUZ,CMSS08B00381S-099M-099Y-1M-0RGY,904,138,78,83,2950,
870,18,13,,,ITAPUA 85,,1156,165,100,,3771,
871,18,12,,,BECARD//ND643/2*WBLL1,CMSS08B00422S-099M-099NJ-5RGY-0B,1088,147,94,89,3550,
872,18,11,,,KRL 19/5/BABAX/LR42//BABAX*2/4/SNI/TRAP#1/3/KAUZ*2/TRAP//KAUZ,CMSS08B00575S-099M-099Y-20M-0RGY,919,153,80,75,2998,
873,18,10,,,BJY/COC//PRL/BOW/3/FRTL/5/BABAX/LR42//BABAX*2/4/SNI/TRAP#1/3/KAUZ*2/TRAP//KAUZ,CMSS08B00594S-099M-099Y-4M-0RGY,917,160,79,75,2991,
874,18,9,,,KACHU*2/3/ND643//2*PRL/2*PASTOR,CMSS08B00712T-099TOPY-099M-099NJ-099NJ-14RGY-0B,987,161,85,81,3219,
875,18,8,,s,KACHU*2/3/ND643//2*PRL/2*PASTOR,CMSS08B00712T-099TOPY-099M-099NJ-099NJ-15RGY-0B,942,144,82,77,3073,
876,18,7,,s,ND643/2*WBLL1/3/KIRITATI//2*PRL/2*PASTOR/4/BECARD,CMSS08B00777T-099TOPY-099M-099NJ-099NJ-5RGY-0B,1060,162,82,87,3458,
877,18,6,,s,ND643/2*WBLL1/3/KIRITATI//2*PRL/2*PASTOR/4/BECARD,CMSS08B00777T-099TOPY-099M-099NJ-099NJ-12RGY-0B,1099,158,85,90,3585,
878,18,5,,s,ND643/2*WBLL1/3/KIRITATI//2*PRL/2*PASTOR/4/BECARD,CMSS08B00777T-099TOPY-099M-099NJ-099NJ-16RGY-0B,1087,162,84,89,3546,
879,18,4,,1,BABAX/LR42//BABAX/3/ER2000/4/NAVJ07,CMSA08M00274S-040ZTM-050Y-14ZTM-010Y-0B,1115,156,87,91,3637,x
880,18,3,,,CANINDE 21,,1287,171,100,,4198,
881,18,2,,,NING MAI 96035/FINSI//HEILO/3/NAVJ07,CMSA08M00445S-040ZTM-050Y-47ZTM-010Y-0B,890,163,69,81,2903,
882,18,1,,,NING MAI 96035/FINSI//HEILO/5/CROC_1/AE.SQUARROSA (205)//BORL95/3/PRL/SARA//TSI/VEE#5/4/FRET2,CMSA08M00446S-040ZTM-050Y-5ZTM-010Y-0B,964,177,75,88,3144,x
883,19,1,,1,CHIRYA.3,CIGM87.116-3Y-2M-1PR-3M-2PR-4B-0PR-1Y-0M,866,144,67,79,2825,x
884,19,2,,,ALTAR 84/AE.SQUARROSA (221)//3*BORL95/3/URES/JUN//KAUZ/4/WBLL1/5/REH/HARE//2*BCN/3/CROC_1/AE.SQUARROSA (213)//PGO/4/HUITES,CMSS06Y00117S-0B-099Y-099ZTM-099Y-099M-7WGY-0B,860,151,67,79,2806,
885,19,3,,1,ATTILA*2/PBW65*2//W485/HD29,CMSS06Y00959T-099TOPM-099Y-099ZTM-099Y-099M-6WGY-0B,1045,147,81,96,3409,x
886,19,4,,,BAV92//IRENA/KAUZ/3/HUITES*2/4/CROC_1/AE.SQUARROSA (224)//KULIN/3/WESTONIA,CMSS06Y00969T-099TOPM-099Y-099ZTM-099Y-099M-5WGY-0B,566,149,63,52,1846,
887,19,5,,,KACHU #1/4/CROC_1/AE.SQUARROSA (205)//KAUZ/3/SASIA/5/KACHU,CMSS06Y01016T-099TOPM-099Y-099ZTM-099Y-0FUS-18WGY-0B,786,144,87,72,2564,
888,19,6,,,KACHU #1/4/CROC_1/AE.SQUARROSA (205)//KAUZ/3/SASIA/5/KACHU,CMSS06Y01016T-099TOPM-099Y-099ZTM-099Y-0FUS-34WGY-0B,921,139,102,84,3005,
889,19,7,,,KAUZ/PASTOR//PBW343/3/HAR311/5/OASIS/SKAUZ//4*BCN/3/PASTOR/4/KAUZ*3/YACO,CMSS06Y00805T-099TOPM-099Y-099ZTM-099NJ-099NJ-2WGY-0B,820,150,91,75,2675,
890,19,8,,,CD 150,,900,153,100,,2936,
891,19,9,,,SAUAL/KIRITATI//SAUAL,CMSS06Y00785T-099TOPM-099Y-099ZTM-099Y-099M-14WGY-0B,651,146,72,73,2124,
892,19,10,,,TUKURU//BAV92/RAYON*2/3/PVN,CMSS06Y00830T-099TOPM-099Y-099ZTM-099Y-099M-28WGY-0B,889,143,99,100,2900,
893,19,11,,,UP2338*2/KKTS*2//YANAC,CMSS06Y00861T-099TOPM-099Y-099ZTM-099NJ-099NJ-37WGY-0B,732,147,81,82,2388,
894,19,12,,,VORB*2/3/PFAU/WEAVER//KIRITATI,CMSA06M00111T-040Y-040ZTM-0NJ-0NJ-11Y-1B-0Y-0B,776,162,86,87,2531,
895,19,13,,1,VORB/3/T.DICOCCON PI94625/AE.SQUARROSA (372)//3*PASTOR,CMSA06M00667S-040ZTM-040ZTY-10ZTM-0Y-0B,894,150,99,101,2916,
896,19,14,,,VORB/SOKOLL,CMSA06M00621S-040ZTM-040ZTY-16ZTM-03Y-0B,238,,27,27,778,
897,19,15,,s,WAXWING*2/HEILO,CMSS06B00915T-099TOPY-099ZTM-099Y-099M-20WGY-0B,862,151,98,97,2812,x
898,19,16,,,1447/PASTOR//KRICHAUFF/5/2*SERI*3//RL6010/4*YR/3/PASTOR/4/BAV92,CMSA07M00022T-032(B=WMC221SR25HET)Y-040ZTM-074(WMC0221SR25HOM+HET)Y-55ZTM-010Y-01B-0Y,790,145,90,89,2577,
899,19,17,,,KA/NAC//TRCH/3/VORB,CMSA07M00443S-040ZTM-040ZTY-47ZTM-010Y-02B-0Y,736,153,84,83,2401,
900,19,18,,,DON ALBERTO,,879,145,100,,2868,
901,19,19,,s,VORB*2/5/CROC_1/AE.SQUARROSA (224)//OPATA/3/RAC655/4/SLVS/PASTOR,CMSA07Y01204T-013( C=CRE1M19 NEG CRE3SPHET)B-040Y-040ZTM-040Y-2ZTM-010Y-0B,932,147,106,95,3041,
902,19,20,,,TOB/ERA//TOB/CNO67/3/PLO/4/VEE#5/5/KAUZ/6/FRET2/7/VORB,CMSA07M00365S-040M-0NJ-0NJ-26Y-0B,625,150,71,64,2039,
903,19,21,,,KACHU/KINDE,CMSS07B00101S-099M-099NJ-099NJ-10WGY-0B,738,149,84,75,2408,
904,19,22,,,KACHU/KINDE,CMSS07B00101S-099M-099NJ-099NJ-12WGY-0B,645,143,73,66,2104,
905,19,23,,,ATTILA*2/PBW65//MURGA,CMSS06Y00162S-0B-099Y-099ZTM-099Y-099M-10WGY-0B,963,147,110,98,3142,
906,19,24,,s,CNO79//PF70354/MUS/3/PASTOR/4/BAV92*2/5/HAR311,CMSS06Y00706T-099TOPM-099Y-099ZTM-099NJ-099NJ-7WGY-0B,800,146,74,81,2610,
907,19,25,,1,WAXBILL,CMSS06B00915T-099TOPY-099ZTM-099Y-099M-4WGY-0B,1149,149,106,117,3748,x
908,19,26,,,STLN/MUNAL #1,CMSS07Y00452S-0B-099Y-099M-099Y-18M-0WGY,1033,147,95,105,3370,
909,19,27,,s,QUAIU #1*2/JUCHI,CMSS07Y01011T-099TOPM-099Y-099M-099NJ-099NJ-3WGY-0B,844,144,78,86,2754,
910,19,28,,,ITAPUA 75,,1087,150,100,,3546,
911,19,29,,,BRBT1*2/KIRITATI//FRNCLN,CMSS07B00044S-099M-099Y-099M-13WGY-0B,908,156,84,55,2962,
912,19,30,,,KAUZ*2/MNV//KAUZ/3/MILAN/4/BAV92/5/DANPHE #1,CMSS07B00098S-099M-099NJ-099NJ-4WGY-0B,752,147,69,46,2453,
913,19,31,,,BAJ #1/FRNCLN,CMSS07B00215S-099M-099NJ-099NJ-10WGY-0B,924,154,85,56,3014,
914,19,32,,,WEAVER/TSC//WEAVER/3/WEAVER/4/2*SERI.1B*2/3/KAUZ*2/BOW//KAUZ/5/WHEAR/VIVITSI//WHEAR,CMSS07B00249S-099M-099NJ-099NJ-3WGY-0B,805,150,74,49,2626,
915,19,33,,,DANPHE #1/3/HUW234+LR34/PRINIA//PFAU/WEAVER,CMSS07B00326S-099M-099Y-099M-12WGY-0B,878,149,81,53,2864,
916,19,34,,1,PBW65/2*PASTOR/3/KIRITATI//ATTILA*2/PASTOR/4/DANPHE #1,CMSS07B00512T-099TOPY-099M-099Y-099M-9WGY-0B,1042,153,96,63,3399,
917,19,35,,0,0,0,0,0,0,0,0,
918,19,36,,0,0,0,0,0,0,0,0,
919,19,37,,0,0,0,0,0,0,0,0,
920,19,38,,0,0,0,0,0,0,0,0,
921,19,39,,0,0,0,0,0,0,0,0,
922,19,40,,0,0,0,0,0,0,0,0,
923,19,41,,0,0,0,0,0,0,0,0,
924,19,42,,0,0,0,0,0,0,0,0,
925,19,43,,0,0,0,0,0,0,0,0,
926,19,44,,0,0,0,0,0,0,0,0,
927,19,45,,0,0,0,0,0,0,0,0,
928,19,46,,0,0,0,0,0,0,0,0,
929,19,47,,0,0,0,0,0,0,0,0,
930,19,48,,0,0,0,0,0,0,0,0,
931,19,49,,0,0,0,0,0,0,0,0,
